I_Q,I_D,V_Q,V_D,is_startup
-0.0128548,0.0367279,0.0149769,-0.00449307,1
0.0146912,-0.0128548,0.00958521,0.00479261,1
-0.0422371,0.0532555,0.023364,-0.0110829,1
0.0440735,-0.0642739,0.00539168,0.0146774,1
0.0734559,-0.113857,-0.00539168,0.0326496,1
-0.0716195,0.0697831,0.0257603,-0.00449307,1
0.0146912,0.0202004,0.0101843,0.00209677,1
0.0440735,-0.0642739,0.00389399,0.0221658,1
0.0146912,-0.0128548,0.0086866,0.0143778,1
0.0146912,0.0532555,0.00838706,-0.00149769,1
-0.0128548,0.0367279,0.015576,-0.00149769,1
0.0146912,0.0202004,0.0104838,-0.000599076,1
0.0440735,-0.0293824,0.00299538,0.0101843,1
0.0146912,-0.0459099,0.00778799,0.0170737,1
0.0146912,0.0202004,0.00748845,0.00419353,1
-0.0128548,0.0367279,0.0143778,-0.00179723,1
0.0440735,-0.0293824,0.0023963,0.0119815,1
-0.0128548,-0.0642739,0.0140783,0.023364,1
-0.0422371,0.0532555,0.023963,-0.00119815,1
0.0146912,0.0532555,0.0137787,-0.00569122,1
0.0146912,-0.0808015,0.0137787,0.0236635,1
-0.0128548,0.0367279,0.0206681,0.000898614,1
0.0146912,0.0202004,0.015576,0.00179723,1
0.0440735,-0.0293824,0.00808752,0.0128801,1
-0.0128548,0.0367279,0.020069,-0.00149769,1
-0.0128548,-0.0293824,0.0221658,0.0122811,1
0.102838,-0.0293824,-0.00539168,0.0146774,1
-0.0422371,0.0202004,0.0242626,0.00449307,1
-0.0128548,0.0367279,0.0212672,-0.00119815,1
0.0146912,-0.0128548,0.0164746,0.00808752,1
-0.0128548,0.0367279,0.023364,-0.00329492,1
0.0440735,-0.0642739,0.0110829,0.0191704,1
0.0146912,0.0202004,0.0158755,0.00299538,1
0.0440735,0.0018364,0.00838706,0.00599076,1
0.102838,-0.0642739,-0.00958521,0.0227649,1
-0.0128548,0.0367279,0.0125806,0.00269584,1
0.0146912,0.0532555,0.00748845,-0.00479261,1
0.0734559,-0.0128548,-0.00599076,0.00748845,1
-0.0128548,-0.0293824,0.0110829,0.0128801,1
0.0146912,-0.0459099,0.00688937,0.0197695,1
0.0146912,0.0202004,0.00718891,0.00658983,1
0.0440735,-0.0293824,0.0,0.0173732,1
0.0734559,-0.0808015,-0.00958521,0.0329492,1
-0.0716195,0.13773,0.0227649,-0.0158755,1
0.0146912,-0.0128548,0.00838706,0.0110829,1
0.0440735,0.0018364,0.00119815,0.00808752,1
-0.0422371,0.0532555,0.0209677,-0.00509214,1
0.0146912,-0.0128548,0.011682,0.00748845,1
0.0146912,-0.0459099,0.0119815,0.0170737,1
0.0146912,0.0202004,0.0122811,0.00389399,1
0.0146912,0.0202004,0.0125806,0.00209677,1
0.0146912,0.0881471,0.0128801,-0.0170737,1
-0.0128548,0.0018364,0.020069,-0.0023963,1
0.0146912,-0.0459099,0.0158755,0.00988475,1
0.0146912,0.0202004,0.016175,-0.00329492,1
0.0146912,-0.0128548,0.0164746,0.00359446,1
0.0146912,-0.0128548,0.0167741,0.00449307,1
-0.0128548,0.0367279,0.023963,-0.00688937,1
0.0146912,-0.0808015,0.0197695,0.0197695,1
0.0146912,-0.0128548,0.020069,0.00958521,1
0.0440735,0.0367279,0.0128801,-0.00209677,1
0.0734559,-0.0808015,0.00299538,0.0245621,1
0.0440735,-0.0293824,0.00599076,0.0182718,1
-0.0422371,0.0202004,0.0257603,0.00838706,1
0.0440735,0.0697831,0.00898614,-0.00599076,1
-0.0128548,0.0367279,0.0212672,-0.00359446,1
0.0734559,-0.0459099,0.00179723,0.0143778,1
0.0440735,-0.097329,0.00658983,0.0314515,1
0.0146912,0.0532555,0.0125806,0.00119815,1
0.0440735,-0.0293824,0.00599076,0.0176727,1
-0.0128548,0.0367279,0.0188709,0.00359446,1
-0.0128548,0.0018364,0.0221658,0.00898614,1
0.0440735,-0.0642739,0.0110829,0.0260598,1
-0.0128548,0.0367279,0.0236635,0.00569122,1
-0.0128548,0.0018364,0.0269584,0.0113824,1
0.0440735,-0.0293824,0.0158755,0.0191704,1
-0.0128548,0.0367279,0.0287556,0.00509214,1
0.102838,-0.0293824,0.00269584,0.0185714,1
0.0440735,0.0018364,0.0110829,0.0128801,1
-0.0128548,0.0367279,0.023963,0.00419353,1
0.0440735,-0.0642739,0.0128801,0.0266589,1
-0.0128548,0.0018364,0.0257603,0.0152764,1
0.0440735,0.0367279,0.0146774,0.0062903,1
0.0440735,0.0367279,0.0128801,0.00329492,1
0.0440735,0.0018364,0.0113824,0.0086866,1
0.0440735,-0.0293824,0.00988475,0.0167741,1
0.0440735,-0.0293824,0.00838706,0.0191704,1
0.0440735,0.0018364,0.00658983,0.0137787,1
0.0440735,0.0018364,0.00509214,0.0134792,1
0.0146912,0.0202004,0.0110829,0.0086866,1
-0.0128548,0.0018364,0.0188709,0.011682,1
0.0146912,-0.0459099,0.0152764,0.023963,1
0.0146912,0.0202004,0.0164746,0.0107834,1
0.0440735,0.0697831,0.00958521,-0.00359446,1
0.0734559,-0.113857,0.000599076,0.0374422,1
-0.0422371,0.0881471,0.0260598,-0.00449307,1
0.0146912,-0.0128548,0.0173732,0.0137787,1
0.0440735,-0.0642739,0.0122811,0.027857,1
-0.0422371,0.0881471,0.0329492,-0.00569122,1
0.0440735,-0.0293824,0.0173732,0.0170737,1
0.0440735,0.0367279,0.016175,0.00269584,1
-0.0422371,0.0532555,0.0371427,-0.00479261,1
0.0440735,0.0018364,0.0212672,0.00389399,1
-0.0422371,0.0202004,0.0422348,-0.000898614,1
0.0440735,0.0018364,0.0266589,0.00179723,1
0.0734559,-0.0459099,0.0179723,0.0140783,1
-0.0128548,0.0367279,0.0365436,-0.00299538,1
0.0146912,0.0202004,0.0332487,-0.00209677,1
0.0146912,-0.0459099,0.0347464,0.0131797,1
0.0146912,0.0532555,0.0359446,-0.00838706,1
0.0734559,0.0532555,0.0221658,-0.0128801,1
0.0146912,0.0202004,0.0338478,-0.00898614,1
0.0440735,0.0018364,0.0275575,-0.00599076,1
0.0440735,-0.0642739,0.0266589,0.0107834,1
0.0440735,0.0018364,0.0254607,-0.000599076,1
0.0440735,0.0018364,0.0242626,-0.000898614,1
0.0440735,-0.0293824,0.023364,0.00688937,1
-0.0128548,0.0367279,0.0368432,-0.00718891,1
0.0734559,-0.0128548,0.0182718,0.0023963,1
0.0146912,0.0202004,0.0299538,-0.00509214,1
0.0146912,-0.0128548,0.0314515,0.00149769,1
0.0440735,-0.0293824,0.0251612,0.00688937,1
0.0734559,-0.0808015,0.0164746,0.0224653,1
-0.0422371,0.121202,0.0425344,-0.0221658,1
0.0734559,-0.0459099,0.0191704,0.0101843,1
-0.0128548,0.0367279,0.0377418,-0.00688937,1
0.0146912,-0.0128548,0.0344469,0.00269584,1
0.0734559,-0.0459099,0.0227649,0.0122811,1
0.0146912,0.0532555,0.0347464,-0.00928568,1
0.0146912,-0.0128548,0.0368432,0.00299538,1
0.0440735,-0.0293824,0.0311519,0.00838706,1
0.0146912,0.0202004,0.0383409,-0.00179723,1
0.0440735,0.0018364,0.0326496,0.000898614,1
0.0440735,-0.0293824,0.0323501,0.00898614,1
0.0146912,-0.0459099,0.039539,0.0158755,1
0.0734559,-0.0808015,0.0266589,0.0284561,1
0.0146912,0.0881471,0.0383409,-0.00778799,1
0.0146912,0.0202004,0.0404376,0.00209677,1
-0.0128548,0.0367279,0.0497233,-0.00389399,1
0.0146912,0.0202004,0.0470275,-0.00269584,1
0.0146912,0.0202004,0.0488247,-0.00449307,1
0.0146912,-0.0128548,0.0509214,0.0023963,1
-0.0128548,0.0018364,0.0602071,-0.000599076,1
0.132221,-0.0459099,0.027258,0.011682,1
0.0146912,-0.0128548,0.0494238,0.00718891,1
0.0440735,0.0018364,0.0437325,0.00419353,1
0.102838,-0.0642739,0.0284561,0.0209677,1
0.102838,0.0018364,0.0230644,0.00958521,1
0.0146912,-0.0128548,0.0401381,0.0134792,1
0.0440735,0.0367279,0.0344469,0.00179723,1
0.0440735,-0.0642739,0.0338478,0.0242626,1
0.0440735,-0.0642739,0.0335482,0.0299538,1
0.0440735,0.0697831,0.0329492,0.00119815,1
0.0146912,0.0202004,0.0401381,0.00778799,1
0.0734559,-0.0128548,0.027258,0.0146774,1
0.102838,-0.0293824,0.0167741,0.0197695,1
-0.0422371,-0.0128548,0.0482256,0.0182718,1
0.102838,-0.165276,0.01947,0.0581104,1
0.0734559,0.0532555,0.0221658,0.0164746,1
-0.0128548,0.104675,0.0416358,-0.00119815,1
0.0440735,0.0018364,0.0320506,0.0158755,1
0.0146912,0.0202004,0.0392395,0.0113824,1
0.0734559,-0.0128548,0.0269584,0.0179723,1
-0.0128548,-0.0293824,0.0464284,0.023364,1
0.0734559,0.0532555,0.0293547,0.00449307,1
0.0146912,-0.0459099,0.0416358,0.0257603,1
0.0734559,-0.0128548,0.0293547,0.0209677,1
0.0734559,0.0881471,0.0269584,-0.00389399,1
0.102838,-0.0642739,0.0167741,0.0275575,1
0.0146912,-0.0459099,0.0341473,0.0284561,1
0.0440735,0.0697831,0.0293547,0.00299538,1
0.0734559,-0.0459099,0.0218663,0.0266589,1
0.0146912,-0.0128548,0.0341473,0.0218663,1
0.0440735,0.0018364,0.0293547,0.0191704,1
0.0440735,0.0018364,0.0293547,0.0188709,1
0.0146912,0.0532555,0.0368432,0.00569122,1
0.102838,-0.097329,0.0167741,0.0398385,1
0.0146912,0.0202004,0.0341473,0.0179723,1
0.0146912,0.0202004,0.0368432,0.016175,1
0.0440735,0.0018364,0.0320506,0.0191704,1
0.0440735,0.0018364,0.0320506,0.0188709,1
0.0440735,0.0367279,0.0320506,0.0101843,1
0.0440735,-0.0293824,0.0320506,0.0236635,1
-0.0422371,0.121202,0.0539168,-0.0119815,1
0.0146912,0.0202004,0.0464284,0.00329492,1
0.0146912,-0.0128548,0.0491242,0.0101843,1
0.0734559,-0.0128548,0.0365436,0.0110829,1
0.132221,-0.148748,0.0209677,0.0470275,1
0.0734559,0.0202004,0.0290552,0.0164746,1
-0.0128548,0.0697831,0.0491242,0.00209677,1
0.102838,-0.0293824,0.0251612,0.0212672,1
-0.0128548,0.0697831,0.0503224,-0.00119815,1
0.0440735,0.0018364,0.0413362,0.00988475,1
0.0146912,-0.0128548,0.0494238,0.0137787,1
0.0734559,-0.0459099,0.0374422,0.023364,1
0.102838,-0.0293824,0.0281566,0.0227649,1
0.0734559,-0.0128548,0.0311519,0.0212672,1
0.0440735,0.0018364,0.0371427,0.0182718,1
0.0146912,0.0202004,0.0449307,0.0134792,1
0.0440735,-0.0293824,0.0407372,0.0245621,1
0.0440735,0.0697831,0.0413362,0.00179723,1
0.0146912,0.0532555,0.0494238,0.0,1
0.0734559,-0.0128548,0.0374422,0.0122811,1
0.0440735,0.0018364,0.0431335,0.00958521,1
0.0734559,0.0532555,0.0362441,-0.00359446,1
-0.0128548,0.0367279,0.0563131,-0.00389399,1
0.0440735,0.0018364,0.0476265,0.00179723,1
0.0440735,-0.0293824,0.0482256,0.00958521,1
0.0440735,0.0697831,0.0488247,-0.0131797,1
0.0440735,0.0018364,0.0494238,-0.00179723,1
0.0734559,0.0202004,0.0425344,-0.00658983,1
0.0146912,-0.0128548,0.0554145,0.000299538,1
0.0734559,-0.0459099,0.0437325,0.00988475,1
0.0440735,0.0018364,0.0494238,0.00119815,1
0.0734559,0.0202004,0.0425344,-0.00329492,1
0.0440735,0.0018364,0.0482256,-0.000599076,1
-0.0128548,0.104675,0.0632025,-0.0269584,1
0.102838,-0.0642739,0.0404376,0.00748845,1
0.0440735,-0.0293824,0.0515205,0.00389399,1
0.0440735,-0.0293824,0.0527187,0.0062903,1
0.0734559,0.0202004,0.0461288,-0.00359446,1
0.0440735,-0.0642739,0.0524191,0.016175,1
0.0440735,0.0018364,0.0536173,0.00449307,1
0.102838,-0.0293824,0.039539,0.0125806,1
0.0734559,0.0202004,0.0431335,0.0023963,1
0.0440735,0.0018364,0.0494238,0.00509214,1
0.0734559,0.0202004,0.0428339,0.000599076,1
0.0440735,0.0018364,0.0491242,0.00329492,1
0.102838,-0.0642739,0.0350459,0.020069,1
0.0146912,0.0532555,0.0539168,-0.00449307,1
0.0440735,0.0018364,0.0497233,0.00419353,1
0.132221,-0.0459099,0.0284561,0.0164746,1
0.0734559,-0.0459099,0.0368432,0.0203686,1
0.0734559,-0.0128548,0.0353455,0.015576,1
0.102838,-0.0293824,0.0263593,0.0209677,1
-0.0128548,0.0367279,0.0521196,0.00658983,1
0.0146912,-0.0128548,0.051221,0.016175,1
0.0734559,-0.0128548,0.0398385,0.0173732,1
0.0440735,0.104675,0.0458293,-0.011682,1
0.0440735,0.0018364,0.0470275,0.00539168,1
0.0440735,-0.0293824,0.0479261,0.0134792,1
0.0440735,0.0018364,0.0491242,0.00778799,1
0.0734559,0.0202004,0.0425344,0.00299538,1
0.0734559,0.0532555,0.0413362,-0.00718891,1
0.0440735,-0.0642739,0.047327,0.0185714,1
0.0734559,-0.0128548,0.0410367,0.0107834,1
0.0146912,0.0532555,0.0548154,-0.00509214,1
0.102838,-0.097329,0.0377418,0.0290552,1
0.0734559,0.0202004,0.0416358,0.00718891,1
0.0146912,0.121202,0.0560136,-0.020069,1
0.0734559,-0.0128548,0.0452302,0.00359446,1
0.0734559,-0.0128548,0.0443316,0.00479261,1
0.0734559,-0.0128548,0.043433,0.00599076,1
0.0734559,-0.0459099,0.0428339,0.015576,1
0.0734559,-0.0459099,0.0419353,0.01947,1
0.0440735,0.0018364,0.0488247,0.0107834,1
0.0734559,-0.0128548,0.0428339,0.0146774,1
0.0146912,0.121202,0.0572117,-0.0185714,1
0.0440735,0.0018364,0.0539168,0.00149769,1
0.0734559,-0.0459099,0.0482256,0.0137787,1
0.0146912,0.0202004,0.0626034,0.000599076,1
0.102838,0.0018364,0.0443316,0.00359446,1
0.102838,-0.0293824,0.0410367,0.0113824,1
0.0440735,0.0367279,0.0524191,-0.00269584,1
0.0734559,-0.0459099,0.0467279,0.0152764,1
0.0146912,0.0202004,0.0611057,0.00209677,1
0.0734559,-0.0128548,0.0500228,0.0086866,1
0.0440735,0.0018364,0.0569122,0.00599076,1
0.0440735,0.0018364,0.0587094,0.00569122,1
0.0734559,-0.0128548,0.0527187,0.00958521,1
0.0440735,0.0018364,0.059608,0.00688937,1
0.0146912,0.0532555,0.0688937,-0.00658983,1
0.0734559,-0.0128548,0.0578108,0.00599076,1
0.0440735,0.0018364,0.0647002,0.00329492,1
0.0440735,0.0018364,0.0664974,0.00299538,1
0.102838,-0.0642739,0.0533178,0.0197695,1
0.0440735,0.0367279,0.0649997,-0.000299538,1
0.102838,-0.0642739,0.0530182,0.0221658,1
0.102838,0.0018364,0.0503224,0.0107834,1
0.0146912,0.0202004,0.0700919,0.00599076,1
0.132221,-0.0459099,0.0446312,0.0212672,1
0.102838,-0.0293824,0.0467279,0.0206681,1
0.0146912,0.0532555,0.0664974,0.00209677,1
0.0734559,0.0202004,0.0560136,0.00599076,1
0.0734559,-0.0128548,0.0557141,0.0128801,1
0.0440735,0.0697831,0.062903,-0.00718891,1
0.102838,-0.0293824,0.0503224,0.0122811,1
0.102838,-0.0293824,0.047327,0.0146774,1
0.0734559,0.0532555,0.0518201,-0.00389399,1
0.0734559,-0.0128548,0.0515205,0.00838706,1
0.0440735,0.0018364,0.059009,0.00569122,1
0.0734559,-0.0128548,0.0536173,0.00958521,1
0.0734559,0.0202004,0.0533178,0.00209677,1
0.0440735,-0.0293824,0.0605067,0.0128801,1
0.132221,-0.0128548,0.0401381,0.0113824,1
0.0440735,0.0018364,0.0572117,0.00838706,1
0.102838,0.0018364,0.0446312,0.00838706,1
0.132221,-0.0808015,0.0341473,0.0293547,1
0.0734559,0.0532555,0.0437325,0.00209677,1
0.0440735,0.0697831,0.051221,-0.00658983,1
0.0440735,-0.0293824,0.0533178,0.0125806,1
0.0734559,-0.0128548,0.0479261,0.0110829,1
0.102838,0.0018364,0.0401381,0.00808752,1
0.0146912,0.0202004,0.0599076,0.00359446,1
0.102838,-0.0293824,0.0422348,0.0143778,1
0.0734559,-0.0128548,0.0467279,0.0128801,1
0.132221,-0.0808015,0.0314515,0.0308524,1
0.102838,-0.097329,0.035645,0.0422348,1
0.132221,-0.0459099,0.0257603,0.0374422,1
0.0440735,0.104675,0.043433,0.00269584,1
0.0734559,-0.0128548,0.0389399,0.023963,1
0.0734559,-0.0128548,0.0392395,0.0251612,1
0.0440735,0.0367279,0.0470275,0.0134792,1
0.0734559,-0.0808015,0.0425344,0.0401381,1
0.0440735,0.0367279,0.0500228,0.0173732,1
0.0734559,-0.0128548,0.0455298,0.0266589,1
0.0734559,-0.0128548,0.0458293,0.027857,1
0.0734559,-0.0128548,0.0461288,0.0290552,1
0.0440735,0.0367279,0.0539168,0.0173732,1
0.0734559,0.0202004,0.0494238,0.0185714,1
0.102838,0.0367279,0.0422348,0.0125806,1
0.0734559,0.0202004,0.0476265,0.0134792,1
0.132221,-0.0459099,0.0326496,0.0287556,1
0.0440735,0.0018364,0.0503224,0.0203686,1
0.0146912,0.0202004,0.0608062,0.015576,1
0.0440735,0.0367279,0.0584099,0.00988475,1
0.132221,-0.0459099,0.0389399,0.027857,1
0.0734559,-0.0128548,0.0494238,0.0230644,1
0.0734559,0.0202004,0.0497233,0.0158755,1
0.0440735,0.0697831,0.0572117,0.00149769,1
0.102838,-0.0293824,0.0452302,0.0206681,1
0.102838,0.0367279,0.0431335,0.00658983,1
0.0734559,-0.0128548,0.0485251,0.0158755,1
0.0146912,0.0202004,0.063502,0.0086866,1
0.0734559,0.0532555,0.0542164,-0.00149769,1
0.102838,0.0018364,0.0467279,0.00688937,1
0.0734559,-0.0128548,0.0521196,0.0107834,1
0.0734559,-0.0128548,0.0539168,0.011682,1
0.0734559,0.0202004,0.0545159,0.00449307,1
0.0734559,-0.0128548,0.0554145,0.0110829,1
0.0440735,0.0018364,0.063502,0.00838706,1
0.0440735,0.0018364,0.066797,0.00808752,1
0.0734559,-0.0128548,0.062903,0.0119815,1
0.102838,0.0697831,0.0560136,-0.00808752,1
0.102838,-0.0642739,0.0542164,0.020069,1
0.0146912,0.0532555,0.0748845,-0.00449307,1
0.0734559,-0.0128548,0.0658983,0.00808752,1
0.132221,-0.0128548,0.0515205,0.00928568,1
0.0440735,0.0018364,0.0697923,0.0062903,1
0.102838,0.0018364,0.0581104,0.00599076,1
0.0734559,-0.0459099,0.0641011,0.0185714,1
0.102838,0.0018364,0.0572117,0.00988475,1
0.0734559,-0.0128548,0.0632025,0.0137787,1
0.102838,0.0367279,0.0563131,0.00209677,1
0.0734559,0.0202004,0.0623039,0.00299538,1
0.102838,-0.097329,0.0554145,0.0314515,1
0.0734559,-0.0128548,0.0611057,0.0182718,1
0.102838,0.0367279,0.0545159,0.00658983,1
0.0734559,-0.0128548,0.0602071,0.016175,1
0.0734559,-0.0128548,0.0611057,0.0173732,1
0.0734559,-0.0128548,0.0620044,0.0182718,1
0.102838,0.0367279,0.055115,0.00688937,1
0.0440735,0.0018364,0.0682947,0.0122811,1
0.0734559,0.0532555,0.0641011,-0.000898614,1
0.0440735,0.0367279,0.0721886,-0.000898614,1
0.132221,-0.0808015,0.0530182,0.0257603,1
0.132221,-0.0459099,0.0488247,0.023963,1
0.0440735,0.0697831,0.0691933,-0.00179723,1
0.0734559,0.0202004,0.0655988,0.00479261,1
0.0734559,-0.0459099,0.0670965,0.020069,1
0.0440735,0.0018364,0.0760826,0.011682,1
0.161603,-0.0293824,0.0497233,0.01947,1
0.102838,-0.0293824,0.0587094,0.0218663,1
0.0734559,0.0532555,0.0649997,0.00329492,1
0.161603,-0.0642739,0.0440321,0.0290552,1
0.0440735,0.0018364,0.0679951,0.0173732,1
0.102838,-0.0293824,0.0566127,0.0251612,1
0.0146912,0.121202,0.0781794,-0.0104838,1
0.102838,0.0018364,0.0620044,0.00928568,1
0.132221,-0.0808015,0.0533178,0.0302533,1
0.132221,-0.0459099,0.0497233,0.0284561,1
0.0440735,0.0697831,0.0688937,0.00299538,1
0.0734559,-0.0128548,0.0652993,0.0179723,1
0.102838,0.0367279,0.059009,0.00658983,1
0.0734559,-0.0128548,0.0655988,0.0158755,1
0.0734559,-0.0128548,0.0670965,0.0170737,1
0.0734559,-0.0128548,0.0682947,0.0182718,1
0.0734559,0.0202004,0.0697923,0.0107834,1
0.132221,-0.0459099,0.0560136,0.0260598,1
0.0734559,0.0532555,0.0676956,0.00449307,1
0.0734559,-0.0128548,0.0688937,0.0170737,1
0.0146912,0.0532555,0.0853683,0.000898614,1
0.102838,0.0018364,0.0691933,0.00958521,1
0.132221,-0.0808015,0.0605067,0.0305529,1
0.102838,0.0367279,0.0644007,0.00748845,1
0.0440735,0.0018364,0.0784789,0.0131797,1
0.190985,-0.113857,0.0449307,0.0425344,1
0.102838,-0.0293824,0.0602071,0.0308524,1
0.102838,0.0018364,0.059608,0.0251612,1
0.0734559,0.0881471,0.0664974,0.00299538,1
0.0734559,0.0532555,0.0682947,0.00449307,1
0.102838,-0.0293824,0.0626034,0.0209677,1
0.132221,-0.0459099,0.0548154,0.027857,1
0.0734559,0.0202004,0.0664974,0.0149769,1
0.0734559,-0.0128548,0.0682947,0.0215667,1
0.0734559,0.0532555,0.0700919,0.00569122,1
0.102838,-0.0642739,0.0644007,0.0311519,1
0.0734559,-0.0128548,0.0715896,0.0236635,1
0.0734559,0.0532555,0.0733868,0.00778799,1
0.132221,0.0202004,0.0602071,0.011682,1
0.0734559,-0.0128548,0.0721886,0.0185714,1
0.0734559,0.0532555,0.0739859,0.00269584,1
0.102838,0.0697831,0.0682947,-0.00599076,1
0.0734559,0.0202004,0.075184,0.000599076,1
0.132221,-0.0459099,0.0623039,0.0158755,1
0.161603,-0.0293824,0.0515205,0.015576,1
0.0440735,0.0367279,0.0757831,0.00119815,1
0.0734559,0.0532555,0.0727877,-0.0062903,1
0.0734559,0.0532555,0.0745849,-0.0107834,1
0.0440735,0.0018364,0.0841702,-0.0023963,1
0.161603,-0.0642739,0.0584099,0.0146774,1
0.132221,-0.0808015,0.0602071,0.0242626,1
0.0146912,0.0202004,0.086866,0.00539168,1
0.102838,-0.0293824,0.07129,0.016175,1
0.132221,-0.0128548,0.063502,0.0146774,1
0.102838,0.0367279,0.0676956,0.00299538,1
0.0734559,0.0532555,0.0745849,-0.00449307,1
1.04307,0.172621,0.698223,-0.0632025,1
1.21937,-0.0642739,0.665873,-0.0173732,1
1.27813,-0.0642739,0.6485,-0.0119815,1
1.13122,0.0532555,0.678753,-0.0365436,1
1.24875,-0.0459099,0.653891,-0.015576,1
1.21937,-0.0642739,0.656587,-0.00688937,1
1.24875,-0.113857,0.6485,0.0110829,1
1.1606,0.0367279,0.666771,-0.0176727,1
1.13122,0.0881471,0.677555,-0.0341473,1
1.24875,-0.0808015,0.653292,0.00149769,1
1.1606,0.0018364,0.671564,-0.0125806,1
1.18999,-0.0128548,0.66767,-0.00898614,1
1.21937,-0.0293824,0.660781,-0.00359446,1
1.1606,0.104675,0.67396,-0.0353455,1
1.18999,-0.0128548,0.669767,-0.0140783,1
1.18999,-0.0128548,0.670665,-0.0131797,1
1.21937,0.0697831,0.663776,-0.0329492,1
1.24875,-0.0808015,0.65449,-0.000599076,1
1.18999,-0.0128548,0.665573,-0.0110829,1
1.10184,0.104675,0.688937,-0.0401381,1
1.24875,-0.0808015,0.659283,-0.00179723,1
1.18999,0.0532555,0.670366,-0.0290552,1
1.21937,0.0018364,0.663477,-0.0203686,1
1.18999,0.0202004,0.669467,-0.0251612,1
1.1606,0.0018364,0.677555,-0.0224653,1
1.21937,0.0367279,0.665873,-0.0311519,1
1.24875,-0.0808015,0.656587,-0.00449307,1
1.21937,0.0018364,0.659882,-0.0188709,1
1.1606,-0.0642739,0.673062,-0.00179723,1
1.1606,0.0367279,0.676357,-0.0221658,1
1.21937,0.0018364,0.664675,-0.0164746,1
1.24875,-0.0459099,0.655389,-0.00419353,1
1.18999,0.0202004,0.666472,-0.0173732,1
1.18999,0.0532555,0.66737,-0.0275575,1
1.21937,-0.097329,0.660481,0.00658983,1
1.10184,0.0697831,0.688937,-0.027857,1
1.21937,0.0018364,0.668868,-0.0167741,1
1.24875,-0.0459099,0.660182,-0.00449307,1
1.21937,-0.0642739,0.664076,0.00419353,1
1.21937,-0.0293824,0.663177,0.000599076,1
1.18999,0.0202004,0.669467,-0.00958521,1
1.1606,0.0697831,0.678453,-0.023963,1
1.24875,-0.0459099,0.659583,-0.000299538,1
1.13122,0.0881471,0.686241,-0.0308524,1
1.21937,-0.0293824,0.670066,-0.00808752,1
1.18999,-0.0459099,0.676656,-0.00119815,1
1.21937,0.0018364,0.670366,-0.00988475,1
1.21937,0.0018364,0.669168,-0.00988475,1
1.18999,0.0532555,0.675758,-0.0230644,1
1.13122,0.0202004,0.692232,-0.0191704,1
1.24875,-0.0128548,0.668569,-0.0125806,1
1.24875,-0.0128548,0.664974,-0.0113824,1
1.1606,0.0018364,0.684145,-0.0140783,1
1.24875,-0.0459099,0.665274,-0.00179723,1
1.18999,-0.0128548,0.676656,-0.00658983,1
1.1606,0.0697831,0.685642,-0.0266589,1
1.24875,-0.0808015,0.666771,0.00569122,1
1.1606,-0.0293824,0.685942,-0.000299538,1
1.21937,0.0018364,0.674859,-0.00599076,1
1.24875,-0.0459099,0.666172,0.0062903,1
1.1606,0.0367279,0.685343,-0.0107834,1
1.24875,-0.0808015,0.666472,0.0158755,1
1.21937,-0.0293824,0.670366,0.00958521,1
1.18999,0.0202004,0.676956,-0.000599076,1
