I_Q,I_D,V_Q,V_D,is_startup
-0.0220368,0.101002,0.0128801,-0.0461288,1
0.0642739,-0.0844743,-0.00389399,-0.00718891,1
0.00550919,0.0495827,0.0086866,-0.0344469,1
-0.0220368,0.0679467,0.0185714,-0.0431335,1
0.0642739,-0.0165276,0.00179723,-0.0275575,1
0.0348915,0.0,0.00718891,-0.0302533,1
0.0936562,-0.0330551,-0.00778799,-0.0218663,1
0.00550919,0.0495827,0.0101843,-0.0401381,1
0.0642739,-0.0495827,-0.00209677,-0.0188709,1
0.0348915,0.0,0.00329492,-0.027258,1
-0.0220368,0.0679467,0.0182718,-0.0449307,1
0.0936562,-0.0330551,-0.0062903,-0.0248616,1
0.00550919,0.0165276,0.0113824,-0.0347464,1
0.00550919,-0.0165276,0.0143778,-0.0275575,1
0.0642739,0.0165276,0.00209677,-0.0347464,1
-0.0220368,0.0679467,0.0221658,-0.0491242,1
0.0936562,-0.0330551,-0.000898614,-0.0293547,1
0.0642739,-0.0844743,0.0023963,-0.0131797,1
0.0642739,0.0495827,0.000599076,-0.0404376,1
0.0348915,0.0,0.00658983,-0.031751,1
0.0348915,-0.0661103,0.00718891,-0.0149769,1
0.0348915,0.0,0.00808752,-0.0260598,1
0.0936562,-0.0661103,-0.0062903,-0.00928568,1
0.0642739,-0.0495827,-0.00299538,-0.00778799,1
0.0348915,0.0,0.00299538,-0.016175,1
0.0348915,0.0,0.00359446,-0.016175,1
0.0642739,0.0495827,-0.00299538,-0.0290552,1
0.0642739,-0.0844743,-0.00479261,0.00119815,1
0.0348915,0.0,0.000898614,-0.0131797,1
0.00550919,0.0495827,0.00898614,-0.0260598,1
0.0642739,0.0495827,-0.0023963,-0.0305529,1
0.0642739,-0.0495827,-0.00419353,-0.00898614,1
0.0642739,0.0165276,-0.00599076,-0.0218663,1
0.0642739,-0.0844743,-0.00778799,0.00269584,1
0.0348915,0.0679467,-0.00179723,-0.0290552,1
0.0348915,-0.0330551,-0.000898614,-0.00928568,1
0.0936562,0.0,-0.0152764,-0.0146774,1
0.00550919,-0.0165276,0.00299538,-0.0104838,1
0.0642739,-0.0165276,-0.0086866,-0.00928568,1
0.0348915,0.0330551,-0.00299538,-0.0203686,1
0.0348915,0.0330551,-0.00209677,-0.0230644,1
0.0348915,-0.0330551,-0.00119815,-0.00928568,1
0.00550919,0.0165276,0.00688937,-0.0191704,1
0.00550919,0.0165276,0.0101843,-0.0203686,1
0.00550919,0.0165276,0.0134792,-0.0218663,1
0.00550919,0.0844743,0.0164746,-0.0407372,1
0.0348915,0.0,0.0143778,-0.0260598,1
0.0348915,0.0,0.0158755,-0.0260598,1
0.0642739,0.0165276,0.00958521,-0.0305529,1
0.00550919,-0.0165276,0.0236635,-0.023364,1
0.0348915,0.0,0.020069,-0.0260598,1
0.123039,0.0165276,-0.000898614,-0.0305529,1
0.0936562,-0.0330551,0.000299538,-0.0191704,1
0.0348915,-0.0330551,0.011682,-0.0164746,1
0.00550919,0.0844743,0.0206681,-0.0437325,1
0.00550919,0.0165276,0.0245621,-0.0335482,1
0.0642739,-0.0495827,0.0134792,-0.0179723,1
0.0348915,0.101002,0.0197695,-0.0521196,1
0.0642739,-0.0844743,0.0137787,-0.0131797,1
0.0642739,0.0165276,0.0125806,-0.0320506,1
0.0348915,0.0679467,0.0191704,-0.0464284,1
0.0348915,-0.0330551,0.0206681,-0.0266589,1
0.0936562,0.0,0.00688937,-0.0320506,1
0.0642739,-0.0165276,0.0107834,-0.027857,1
0.0642739,0.0844743,0.00958521,-0.0524191,1
0.00550919,0.0165276,0.0236635,-0.0422348,1
0.0642739,-0.0165276,0.0125806,-0.0350459,1
0.00550919,0.0495827,0.0266589,-0.0506219,1
0.0936562,0.0,0.00778799,-0.0419353,1
0.0642739,-0.0495827,0.011682,-0.0293547,1
0.0348915,0.0,0.0182718,-0.0377418,1
0.0936562,-0.0330551,0.00449307,-0.0296543,1
0.0642739,-0.0495827,0.00838706,-0.0224653,1
0.0642739,0.0844743,0.00718891,-0.0527187,1
0.0348915,0.0,0.0137787,-0.0380413,1
0.0348915,0.0,0.0152764,-0.0380413,1
0.0936562,-0.0330551,0.00299538,-0.0296543,1
0.0936562,-0.0330551,0.0,-0.0269584,1
0.00550919,0.0495827,0.01947,-0.0452302,1
0.0348915,0.0330551,0.016175,-0.0452302,1
0.0936562,-0.0330551,0.00299538,-0.0311519,1
0.0348915,0.0,0.0149769,-0.0365436,1
-0.0220368,0.0330551,0.0311519,-0.0452302,1
0.123039,-0.0844743,0.000898614,-0.0179723,1
0.00550919,0.0165276,0.0254607,-0.0365436,1
0.0348915,0.0330551,0.0221658,-0.0422348,1
0.0936562,-0.0661103,0.00928568,-0.0197695,1
0.0642739,0.0165276,0.0134792,-0.0353455,1
0.0642739,0.0165276,0.0128801,-0.0365436,1
0.0936562,0.0,0.00479261,-0.0335482,1
0.0348915,0.0330551,0.0164746,-0.0422348,1
0.0642739,-0.0495827,0.0107834,-0.023963,1
0.0642739,0.0165276,0.0101843,-0.0365436,1
0.0642739,-0.0165276,0.00958521,-0.0296543,1
0.0348915,0.0,0.0164746,-0.0323501,1
0.0642739,0.0495827,0.0107834,-0.0452302,1
0.0348915,-0.0330551,0.0179723,-0.0281566,1
0.0936562,-0.101002,0.00479261,-0.00778799,1
0.0936562,0.0330551,0.00179723,-0.0335482,1
0.0348915,-0.0661103,0.0134792,-0.0110829,1
0.0642739,0.0495827,0.00778799,-0.0350459,1
0.00550919,-0.0165276,0.0221658,-0.0221658,1
0.0642739,0.0165276,0.0113824,-0.0293547,1
0.0642739,0.0165276,0.0107834,-0.0308524,1
0.0348915,0.0,0.0179723,-0.027857,1
0.0936562,0.0,0.00479261,-0.027857,1
0.0642739,-0.0165276,0.0110829,-0.0236635,1
0.0348915,0.0,0.0182718,-0.0263593,1
0.0348915,0.0330551,0.0209677,-0.0350459,1
0.0642739,0.0495827,0.016175,-0.0422348,1
0.0642739,-0.0165276,0.016175,-0.0293547,1
0.0642739,-0.0495827,0.016175,-0.01947,1
0.0642739,0.0165276,0.016175,-0.0323501,1
0.0936562,0.0330551,0.00838706,-0.0377418,1
0.0642739,-0.0165276,0.0134792,-0.027857,1
0.0936562,-0.0330551,0.00599076,-0.0224653,1
0.00550919,0.0495827,0.0260598,-0.0407372,1
0.0642739,0.0165276,0.016175,-0.0365436,1
0.123039,-0.0495827,0.000898614,-0.0209677,1
0.0348915,0.0,0.0182718,-0.0293547,1
0.0642739,0.0495827,0.0134792,-0.0422348,1
0.0936562,-0.0330551,0.00599076,-0.0251612,1
0.0348915,0.0330551,0.0182718,-0.0392395,1
0.00550919,0.0495827,0.0284561,-0.0464284,1
0.0348915,0.0,0.0257603,-0.0377418,1
0.0348915,0.0,0.0284561,-0.0377418,1
0.152421,-0.0661103,0.000898614,-0.0209677,1
0.0642739,-0.0165276,0.016175,-0.027857,1
0.0348915,0.0330551,0.023364,-0.0392395,1
0.0936562,-0.0661103,0.0110829,-0.0167741,1
0.0936562,0.0,0.00838706,-0.027857,1
0.0348915,0.0330551,0.0209677,-0.0362441,1
0.0642739,0.0165276,0.016175,-0.0350459,1
0.0348915,0.0,0.023364,-0.0320506,1
0.0936562,-0.0330551,0.0110829,-0.023963,1
0.0642739,0.0165276,0.016175,-0.0335482,1
0.0642739,0.0165276,0.0173732,-0.0350459,1
0.0936562,0.0,0.0104838,-0.0320506,1
0.0348915,0.0330551,0.0230644,-0.0404376,1
0.0936562,0.0,0.0113824,-0.0347464,1
0.0642739,-0.0495827,0.0167741,-0.0221658,1
0.0642739,-0.0165276,0.0173732,-0.0266589,1
0.0936562,-0.0330551,0.0101843,-0.0209677,1
0.0936562,0.0,0.00808752,-0.0263593,1
0.0348915,0.0330551,0.0209677,-0.0350459,1
0.0348915,0.0330551,0.023963,-0.0377418,1
0.0936562,0.0330551,0.0119815,-0.0404376,1
0.00550919,0.0165276,0.0326496,-0.0392395,1
0.123039,-0.0495827,0.00778799,-0.0236635,1
0.0936562,-0.0330551,0.0110829,-0.023963,1
0.0348915,0.0330551,0.023963,-0.0377418,1
0.0936562,-0.0661103,0.0119815,-0.0152764,1
0.0642739,0.0495827,0.0173732,-0.0392395,1
0.0936562,-0.0330551,0.0104838,-0.0224653,1
0.0642739,-0.0495827,0.0158755,-0.0152764,1
0.0348915,0.0330551,0.0236635,-0.0320506,1
0.0348915,0.0,0.0266589,-0.0263593,1
0.0936562,0.0,0.0146774,-0.0263593,1
0.0642739,0.0165276,0.0203686,-0.0308524,1
0.123039,-0.0165276,0.00569122,-0.0236635,1
0.0348915,0.0,0.0236635,-0.0263593,1
0.00550919,0.0165276,0.0341473,-0.0308524,1
0.0936562,-0.0330551,0.0170737,-0.01947,1
0.0642739,-0.0495827,0.0227649,-0.0122811,1
0.0348915,0.0330551,0.0302533,-0.0293547,1
0.0348915,0.0330551,0.0332487,-0.0320506,1
0.0642739,-0.0165276,0.0308524,-0.0221658,1
0.0348915,0.0,0.039539,-0.0248616,1
0.0936562,0.0,0.027857,-0.0248616,1
0.0642739,0.0495827,0.0341473,-0.0380413,1
0.0936562,0.0330551,0.0275575,-0.0377418,1
0.0348915,-0.0330551,0.0413362,-0.023963,1
0.123039,0.0165276,0.0221658,-0.0335482,1
0.0642739,-0.0165276,0.0335482,-0.0266589,1
0.0936562,0.0330551,0.0269584,-0.0377418,1
0.0642739,0.0165276,0.0332487,-0.0365436,1
0.0936562,0.0330551,0.0266589,-0.0419353,1
0.0642739,-0.0165276,0.0329492,-0.0320506,1
0.0936562,-0.0330551,0.0263593,-0.0266589,1
0.0936562,-0.101002,0.0248616,-0.0062903,1
0.0936562,0.0330551,0.0236635,-0.0320506,1
0.0936562,0.0,0.0221658,-0.0263593,1
0.0348915,0.0,0.0359446,-0.0263593,1
0.123039,-0.0165276,0.0167741,-0.0221658,1
0.123039,-0.0495827,0.0128801,-0.0122811,1
0.0936562,0.0,0.0164746,-0.0206681,1
0.0642739,-0.0165276,0.0227649,-0.0164746,1
0.0642739,-0.0165276,0.023963,-0.0149769,1
0.0642739,0.0165276,0.0248616,-0.0221658,1
0.0936562,-0.0330551,0.0185714,-0.0110829,1
0.0348915,-0.0330551,0.0323501,-0.00808752,1
0.0936562,0.0,0.0206681,-0.0134792,1
0.0642739,0.0495827,0.0266589,-0.0263593,1
0.0936562,0.0,0.0203686,-0.0176727,1
0.0642739,-0.0495827,0.0263593,-0.00509214,1
0.0642739,-0.0165276,0.0275575,-0.00958521,1
0.0348915,0.101002,0.0377418,-0.0380413,1
0.0642739,0.0165276,0.0341473,-0.0251612,1
0.0936562,0.0330551,0.0281566,-0.0305529,1
0.0642739,-0.0165276,0.0347464,-0.0209677,1
0.181803,-0.0165276,0.0062903,-0.01947,1
0.123039,-0.117529,0.0128801,0.00748845,1
0.00550919,0.0844743,0.0392395,-0.0341473,1
0.0936562,0.0330551,0.023364,-0.027857,1
0.0642739,0.0165276,0.0299538,-0.0266589,1
0.0348915,0.0679467,0.0392395,-0.0410367,1
0.123039,-0.0495827,0.0206681,-0.0167741,1
0.152421,-0.0330551,0.00988475,-0.0170737,1
0.0936562,-0.0330551,0.0185714,-0.0140783,1
0.0936562,0.0,0.0176727,-0.01947,1
0.0936562,0.0,0.0167741,-0.01947,1
0.0642739,0.0165276,0.023364,-0.023963,1
0.0642739,-0.0165276,0.0251612,-0.0167741,1
0.0642739,-0.0165276,0.0266589,-0.015576,1
0.0936562,0.0,0.0206681,-0.0182718,1
0.0642739,0.0165276,0.027258,-0.0224653,1
0.0936562,0.0330551,0.0212672,-0.0281566,1
0.0936562,-0.0330551,0.0203686,-0.0140783,1
0.0642739,0.0165276,0.0269584,-0.023963,1
0.0642739,0.0495827,0.0284561,-0.0338478,1
0.0642739,0.0495827,0.0299538,-0.0380413,1
0.0642739,0.0165276,0.031751,-0.0338478,1
0.123039,-0.0165276,0.0182718,-0.0266589,1
0.00550919,0.0495827,0.0446312,-0.0422348,1
0.0348915,0.0679467,0.0440321,-0.051221,1
0.0936562,-0.0661103,0.0326496,-0.0227649,1
0.123039,-0.0165276,0.0263593,-0.0296543,1
0.0642739,-0.0165276,0.0383409,-0.0281566,1
0.0936562,0.0330551,0.0329492,-0.039539,1
0.0348915,0.0,0.0479261,-0.0338478,1
0.123039,-0.0165276,0.0302533,-0.0296543,1
0.0936562,0.0,0.0347464,-0.0323501,1
0.0642739,0.0165276,0.0419353,-0.0368432,1
0.123039,-0.0165276,0.0290552,-0.0296543,1
0.0936562,0.0,0.0335482,-0.0323501,1
0.0348915,0.0679467,0.0485251,-0.0497233,1
0.152421,-0.101002,0.0230644,-0.0125806,1
0.0642739,0.0165276,0.0404376,-0.0338478,1
0.0936562,0.0,0.0350459,-0.0308524,1
0.0936562,-0.0330551,0.0347464,-0.0227649,1
0.0936562,-0.0330551,0.0341473,-0.020069,1
0.0642739,0.0165276,0.0416358,-0.0296543,1
0.0642739,0.0165276,0.0437325,-0.0311519,1
0.0936562,0.0330551,0.0383409,-0.0365436,1
0.123039,-0.0495827,0.0308524,-0.0182718,1
0.123039,-0.0495827,0.027857,-0.0140783,1
0.0936562,0.0,0.0323501,-0.0224653,1
0.0642739,0.0165276,0.0398385,-0.0269584,1
0.0936562,0.0330551,0.0341473,-0.0323501,1
0.0642739,0.0165276,0.0416358,-0.0311519,1
0.0936562,0.0330551,0.0362441,-0.0365436,1
0.0642739,-0.0495827,0.043433,-0.0182718,1
0.123039,-0.0165276,0.0308524,-0.0227649,1
0.0936562,0.0330551,0.0353455,-0.0338478,1
0.0936562,-0.0661103,0.0350459,-0.0113824,1
0.0936562,0.0,0.0347464,-0.0224653,1
0.0936562,0.0,0.0359446,-0.0224653,1
0.0642739,-0.0165276,0.043433,-0.0182718,1
0.0936562,0.0,0.0386404,-0.0209677,1
0.0642739,0.0495827,0.0461288,-0.0341473,1
0.0936562,0.0330551,0.0416358,-0.0338478,1
0.123039,-0.0165276,0.0341473,-0.023963,1
0.0936562,-0.0661103,0.039539,-0.00988475,1
0.0642739,0.0495827,0.0467279,-0.0341473,1
0.0936562,0.0330551,0.0422348,-0.0338478,1
0.0936562,0.0,0.0422348,-0.0281566,1
0.152421,-0.0661103,0.027258,-0.0113824,1
0.152421,0.0,0.0224653,-0.0224653,1
0.0642739,-0.0165276,0.0401381,-0.0182718,1
0.123039,-0.0165276,0.027857,-0.0170737,1
0.0642739,-0.0165276,0.0404376,-0.015576,1
0.0936562,0.0330551,0.0359446,-0.0266589,1
0.0936562,0.0,0.0359446,-0.0209677,1
0.0642739,0.0495827,0.043433,-0.0341473,1
0.123039,-0.0165276,0.0311519,-0.0212672,1
0.0936562,-0.0330551,0.0365436,-0.015576,1
0.0936562,0.0,0.0365436,-0.0209677,1
0.0936562,-0.0330551,0.0368432,-0.0128801,1
0.123039,-0.0165276,0.0293547,-0.0140783,1
0.0348915,0.0330551,0.0494238,-0.0254607,1
0.0936562,0.0,0.0398385,-0.0197695,1
0.0936562,0.0330551,0.0398385,-0.0281566,1
0.123039,-0.0165276,0.0323501,-0.0182718,1
0.152421,-0.0661103,0.0224653,-0.00449307,1
0.0936562,0.0330551,0.0329492,-0.023963,1
0.0348915,0.0,0.0479261,-0.0182718,1
0.123039,0.0165276,0.0323501,-0.0227649,1
0.0348915,0.0679467,0.0530182,-0.0371427,1
0.0936562,0.0,0.0440321,-0.0254607,1
0.152421,-0.0330551,0.0296543,-0.0173732,1
0.0642739,-0.0165276,0.0479261,-0.0185714,1
0.152421,0.0,0.0287556,-0.0212672,1
0.0936562,0.0330551,0.039539,-0.0296543,1
0.0936562,0.0,0.0404376,-0.023963,1
0.0936562,0.0330551,0.0413362,-0.0326496,1
0.123039,-0.0165276,0.0344469,-0.0227649,1
0.0936562,-0.0330551,0.0401381,-0.0173732,1
0.0642739,0.0165276,0.0482256,-0.0269584,1
0.0642739,0.117529,0.0515205,-0.0542164,1
0.152421,-0.134057,0.0323501,0.0,1
0.152421,0.0,0.0281566,-0.0227649,1
0.0936562,0.0330551,0.0392395,-0.0311519,1
0.0936562,-0.0330551,0.0398385,-0.0173732,1
0.0642739,0.0165276,0.0479261,-0.0269584,1
0.123039,-0.0165276,0.0365436,-0.020069,1
0.152421,-0.0330551,0.027258,-0.0143778,1
0.0936562,0.0,0.0380413,-0.0197695,1
0.0936562,0.0,0.0389399,-0.0197695,1
0.0642739,0.0495827,0.0470275,-0.0326496,1
0.123039,0.0165276,0.0353455,-0.0284561,1
0.123039,-0.0844743,0.0335482,-0.00389399,1
0.0936562,-0.0330551,0.039539,-0.0101843,1
0.0936562,0.0330551,0.0401381,-0.023963,1
0.0936562,-0.0330551,0.0410367,-0.0101843,1
0.123039,0.0165276,0.0341473,-0.0197695,1
0.0936562,-0.0330551,0.0401381,-0.0086866,1
0.123039,-0.0165276,0.0350459,-0.00988475,1
1.15142,0.0679467,0.652693,-0.0365436,1
1.1808,0.0165276,0.649099,-0.0293547,1
1.1808,-0.0165276,0.650896,-0.0221658,1
1.21019,-0.0330551,0.644606,-0.0167741,1
1.21019,0.0,0.645504,-0.0221658,1
1.1808,0.0495827,0.652993,-0.0350459,1
1.21019,-0.0330551,0.647601,-0.0182718,1
1.15142,0.0,0.662278,-0.0236635,1
1.23957,0.0165276,0.644606,-0.027857,1
1.26895,-0.0330551,0.634122,-0.0167741,1
1.21019,0.0,0.643707,-0.0221658,1
1.21019,0.0330551,0.643407,-0.0305529,1
1.15142,0.0,0.658384,-0.0248616,1
1.1808,-0.0165276,0.655389,-0.0209677,1
1.23957,-0.117529,0.642808,0.0062903,1
1.21019,0.0,0.647301,-0.0134792,1
1.21019,0.0330551,0.647002,-0.0221658,1
1.23957,-0.0165276,0.639214,-0.0122811,1
