I_Q,I_D,V_Q,V_D,is_startup
-0.0220368,0.0,0.00928568,-0.00539168,1
-0.0220368,0.0330551,0.0125806,-0.0140783,1
0.00550919,0.0165276,0.0110829,-0.0125806,1
0.0348915,0.0330551,0.00539168,-0.0182718,1
0.00550919,0.0165276,0.0119815,-0.0167741,1
0.0348915,-0.0661103,0.0062903,0.00269584,1
0.00550919,0.0165276,0.0128801,-0.0125806,1
0.00550919,0.0165276,0.0146774,-0.0140783,1
0.0642739,-0.0844743,0.00149769,0.0104838,1
-0.0808015,0.0679467,0.0350459,-0.0212672,1
0.0642739,0.0165276,0.00718891,-0.0140783,1
0.00550919,0.0495827,0.0188709,-0.023963,1
0.0348915,0.0679467,0.0131797,-0.0326496,1
0.0348915,0.0,0.0122811,-0.0209677,1
-0.0220368,-0.0661103,0.0263593,-0.00449307,1
0.0348915,0.0,0.015576,-0.015576,1
0.0348915,0.0,0.0146774,-0.015576,1
0.0642739,-0.0165276,0.00658983,-0.0113824,1
0.0348915,-0.0330551,0.0107834,-0.00599076,1
-0.0220368,0.0330551,0.0245621,-0.0197695,1
-0.0220368,0.0679467,0.0287556,-0.0314515,1
0.0642739,-0.0165276,0.0107834,-0.0158755,1
0.0348915,-0.0330551,0.0146774,-0.0101843,1
0.00550919,0.0495827,0.0215667,-0.0284561,1
0.0348915,-0.0330551,0.015576,-0.011682,1
0.0642739,-0.0165276,0.00778799,-0.0128801,1
0.0348915,0.0,0.011682,-0.015576,1
0.0936562,0.0,-0.00389399,-0.015576,1
0.0348915,0.0,0.00509214,-0.015576,1
0.00550919,0.0165276,0.0119815,-0.020069,1
0.0642739,-0.0495827,-0.00119815,-0.00449307,1
0.00550919,0.0495827,0.0104838,-0.0257603,1
0.00550919,0.0844743,0.0134792,-0.0389399,1
0.0348915,-0.0661103,0.00808752,-0.00748845,1
-0.0220368,-0.0330551,0.0224653,-0.0104838,1
0.0936562,-0.0661103,-0.00269584,0.000898614,1
0.00550919,-0.0495827,0.0143778,0.0023963,1
0.0348915,0.0679467,0.00898614,-0.023364,1
0.00550919,0.0495827,0.0164746,-0.0245621,1
0.0642739,-0.0165276,0.00359446,-0.0119815,1
0.0642739,-0.0165276,0.000898614,-0.0104838,1
0.0348915,0.0,0.00539168,-0.0131797,1
0.0642739,-0.0165276,-0.00209677,-0.00898614,1
0.0348915,0.0330551,0.00209677,-0.0203686,1
-0.0514191,0.0165276,0.023963,-0.0188709,1
-0.0220368,0.0679467,0.0236635,-0.0335482,1
0.0642739,-0.0495827,0.0062903,-0.00898614,1
0.0348915,0.0330551,0.0107834,-0.0260598,1
0.0642739,-0.0165276,0.00299538,-0.016175,1
-0.0220368,-0.0330551,0.0221658,-0.0107834,1
-0.0220368,0.0679467,0.0269584,-0.0335482,1
0.0642739,-0.0844743,0.00928568,-0.000299538,1
0.00550919,0.0165276,0.0212672,-0.0191704,1
0.0642739,-0.0165276,0.0086866,-0.0119815,1
0.0348915,-0.101002,0.0131797,0.0110829,1
0.00550919,0.0844743,0.0203686,-0.027857,1
0.00550919,0.0495827,0.0227649,-0.0260598,1
0.0642739,-0.0844743,0.00988475,0.00419353,1
0.0348915,0.0,0.0143778,-0.0101843,1
0.00550919,0.0165276,0.0215667,-0.0146774,1
0.0642739,-0.0165276,0.00898614,-0.00748845,1
0.0348915,0.0,0.0134792,-0.0101843,1
0.00550919,-0.0165276,0.0224653,-0.0062903,1
0.0348915,-0.0661103,0.0179723,0.00778799,1
0.0348915,0.0679467,0.0185714,-0.0206681,1
0.0348915,0.0,0.0188709,-0.00898614,1
0.00550919,-0.0165276,0.0263593,-0.00509214,1
-0.0220368,0.0330551,0.0362441,-0.016175,1
0.0642739,0.0165276,0.01947,-0.0149769,1
0.00550919,-0.0165276,0.0320506,-0.00778799,1
0.0936562,-0.0330551,0.0125806,-0.0023963,1
0.0348915,0.0,0.0230644,-0.00778799,1
0.0348915,0.0,0.023364,-0.00778799,1
0.0642739,0.0165276,0.0158755,-0.0119815,1
0.0642739,-0.0165276,0.0137787,-0.00509214,1
0.00550919,0.0844743,0.0263593,-0.0296543,1
0.0348915,-0.0661103,0.0221658,0.00179723,1
0.0642739,-0.0165276,0.0146774,-0.00509214,1
0.0348915,0.0679467,0.020069,-0.0251612,1
0.0642739,-0.0495827,0.0128801,-0.000898614,1
0.0348915,0.0330551,0.0182718,-0.0179723,1
0.0642739,-0.0165276,0.0110829,-0.00808752,1
0.0348915,-0.0330551,0.0164746,-0.00269584,1
0.0348915,0.0,0.0167741,-0.00808752,1
0.0642739,0.0165276,0.00928568,-0.0122811,1
0.0348915,0.0,0.0149769,-0.00928568,1
0.00550919,0.0165276,0.0224653,-0.0137787,1
0.0348915,0.0,0.0179723,-0.0107834,1
0.0348915,-0.0330551,0.0182718,-0.00269584,1
0.0348915,0.0330551,0.0185714,-0.0164746,1
0.0348915,-0.0661103,0.0188709,0.00599076,1
0.0642739,-0.0495827,0.011682,0.00748845,1
0.0642739,-0.0165276,0.0107834,0.00329492,1
0.0348915,-0.0330551,0.0167741,0.0086866,1
0.00550919,0.0165276,0.0248616,-0.00119815,1
0.00550919,0.0165276,0.0281566,-0.0023963,1
0.0348915,0.0330551,0.023963,-0.00808752,1
0.00550919,0.0165276,0.0320506,-0.00688937,1
0.0348915,0.0,0.0281566,-0.00389399,1
0.123039,-0.0495827,0.0062903,0.00898614,1
0.00550919,0.0495827,0.0293547,-0.0125806,1
0.0642739,-0.0495827,0.0179723,0.00898614,1
0.00550919,0.0495827,0.0308524,-0.0125806,1
0.0936562,0.0,0.011682,-0.00389399,1
0.00550919,0.0495827,0.0299538,-0.0167741,1
0.0642739,0.0165276,0.0185714,-0.0122811,1
0.0642739,0.0165276,0.0167741,-0.0137787,1
0.0642739,-0.0165276,0.0149769,-0.00658983,1
0.0348915,0.0,0.0209677,-0.00928568,1
-0.0220368,0.0679467,0.0362441,-0.0269584,1
0.00550919,0.0165276,0.0344469,-0.01947,1
0.0642739,-0.0165276,0.0230644,-0.0125806,1
0.0642739,-0.0165276,0.0212672,-0.0110829,1
0.0348915,0.0,0.027258,-0.0137787,1
0.0642739,0.0165276,0.0203686,-0.0182718,1
0.0936562,-0.101002,0.0110829,0.0104838,1
0.00550919,0.0844743,0.0293547,-0.0284561,1
0.0642739,-0.0165276,0.0176727,-0.00958521,1
0.00550919,0.0495827,0.0308524,-0.0251612,1
0.0642739,-0.0165276,0.0191704,-0.0125806,1
0.0348915,-0.0661103,0.0251612,0.00149769,1
0.0642739,0.0495827,0.0182718,-0.0224653,1
0.0642739,0.0495827,0.0182718,-0.0266589,1
0.0642739,-0.0495827,0.0173732,-0.00539168,1
0.00550919,0.0844743,0.0314515,-0.035645,1
0.00550919,0.0165276,0.0353455,-0.0254607,1
0.0642739,-0.0844743,0.023963,-0.000898614,1
0.00550919,0.0165276,0.0380413,-0.01947,1
0.0642739,0.0165276,0.0269584,-0.0209677,1
0.0642739,-0.0844743,0.0257603,0.00359446,1
0.00550919,0.0495827,0.0398385,-0.0236635,1
0.0936562,-0.0330551,0.0209677,-0.00688937,1
0.0348915,0.0,0.0326496,-0.0122811,1
0.0348915,0.0330551,0.0338478,-0.0206681,1
0.0642739,-0.0165276,0.027857,-0.0107834,1
0.0348915,0.0,0.0341473,-0.0134792,1
0.0642739,0.0165276,0.0281566,-0.0179723,1
0.0936562,-0.0330551,0.01947,-0.00688937,1
0.00550919,-0.0165276,0.0386404,-0.00808752,1
0.0936562,-0.0330551,0.0197695,-0.00269584,1
0.0348915,0.0679467,0.0314515,-0.0254607,1
0.0348915,-0.0661103,0.0326496,0.00299538,1
0.123039,-0.0844743,0.011682,0.0134792,1
0.0642739,-0.0165276,0.0203686,0.00329492,1
0.00550919,0.0165276,0.0344469,-0.00389399,1
0.0642739,0.0495827,0.023364,-0.0137787,1
0.00550919,0.0165276,0.0374422,-0.00958521,1
0.0936562,-0.0330551,0.0185714,0.00149769,1
0.00550919,0.0844743,0.0377418,-0.0257603,1
0.0642739,-0.0165276,0.0263593,-0.00688937,1
0.0936562,0.0,0.0176727,-0.00958521,1
0.0348915,0.0,0.0293547,-0.00958521,1
0.00550919,0.0844743,0.039539,-0.0314515,1
0.0936562,-0.0661103,0.0215667,0.0,1
0.0642739,-0.0495827,0.0257603,0.00149769,1
0.0936562,0.0330551,0.0176727,-0.0152764,1
0.0642739,-0.0165276,0.0218663,-0.00569122,1
0.0348915,0.0679467,0.0290552,-0.0257603,1
0.0642739,-0.0844743,0.0230644,0.00748845,1
0.0936562,-0.0330551,0.0152764,0.00119815,1
0.00550919,0.0844743,0.0347464,-0.0260598,1
0.0936562,-0.0661103,0.0164746,0.00539168,1
0.0642739,-0.0165276,0.0206681,-0.00149769,1
0.0348915,0.0330551,0.0275575,-0.0125806,1
0.0642739,-0.0165276,0.0218663,-0.00299538,1
0.0642739,-0.0165276,0.0212672,-0.00149769,1
0.00550919,0.0495827,0.0359446,-0.0170737,1
0.0642739,-0.0165276,0.0251612,-0.00419353,1
0.0348915,0.0679467,0.0320506,-0.0245621,1
0.123039,-0.0495827,0.0113824,-0.000299538,1
0.0642739,-0.0165276,0.0206681,-0.00449307,1
0.0348915,0.0330551,0.0275575,-0.015576,1
0.0348915,-0.0661103,0.0296543,0.00658983,1
0.0642739,0.0165276,0.023963,-0.0086866,1
0.0642739,0.0495827,0.0230644,-0.0185714,1
0.0642739,-0.0165276,0.0224653,-0.00599076,1
0.00550919,0.0165276,0.0371427,-0.0128801,1
0.0642739,0.0165276,0.0263593,-0.0143778,1
0.0936562,-0.0661103,0.0182718,0.00539168,1
0.0348915,0.0,0.0302533,-0.00569122,1
0.0642739,-0.0165276,0.0245621,-0.00179723,1
0.0348915,0.0,0.0314515,-0.00449307,1
-0.0220368,0.101002,0.0497233,-0.0302533,1
0.123039,-0.0844743,0.020069,0.0086866,1
0.0348915,0.0,0.0374422,-0.00569122,1
0.0348915,0.0679467,0.0398385,-0.023364,1
0.0642739,-0.0495827,0.0350459,0.000898614,1
0.0642739,0.0495827,0.0350459,-0.0203686,1
0.0348915,0.0330551,0.0425344,-0.020069,1
0.0642739,0.0495827,0.0377418,-0.027258,1
0.0348915,0.0330551,0.0449307,-0.0269584,1
0.0936562,0.0,0.0326496,-0.0212672,1
0.0348915,0.0,0.0449307,-0.0212672,1
0.0936562,-0.0661103,0.0326496,-0.00479261,1
0.0642739,0.0165276,0.0377418,-0.020069,1
0.0642739,-0.0165276,0.0377418,-0.0131797,1
0.0642739,-0.0165276,0.0377418,-0.011682,1
0.0642739,-0.0495827,0.0377418,-0.00179723,1
0.0348915,0.0330551,0.0449307,-0.0185714,1
0.0936562,0.0,0.0326496,-0.0128801,1
0.123039,-0.0495827,0.0224653,-0.000299538,1
0.00550919,0.0495827,0.0476265,-0.0215667,1
0.0936562,0.0330551,0.0299538,-0.0215667,1
0.0642739,-0.0495827,0.0350459,-0.00329492,1
0.0936562,-0.0330551,0.0275575,-0.00329492,1
0.0348915,0.0679467,0.0398385,-0.0263593,1
0.0642739,-0.0165276,0.0350459,-0.0104838,1
0.123039,-0.0495827,0.020069,-0.000599076,1
0.0642739,0.0165276,0.0302533,-0.0131797,1
0.00550919,0.0165276,0.0449307,-0.0146774,1
0.0642739,-0.0165276,0.0350459,-0.00748845,1
0.123039,-0.0495827,0.020069,0.0023963,1
0.00550919,0.0495827,0.0464284,-0.0188709,1
0.0642739,-0.0165276,0.0371427,-0.0062903,1
0.0936562,-0.0330551,0.0299538,-0.000599076,1
0.0348915,0.0679467,0.0428339,-0.0236635,1
0.0642739,-0.0844743,0.0383409,0.00958521,1
0.0348915,0.0679467,0.0461288,-0.0221658,1
0.0936562,0.0,0.0341473,-0.0104838,1
0.123039,-0.117529,0.0245621,0.0191704,1
0.0642739,0.0165276,0.0353455,-0.00479261,1
0.0642739,-0.0165276,0.035645,0.00209677,1
0.0642739,0.0495827,0.0362441,-0.0134792,1
0.0642739,0.0495827,0.0368432,-0.0176727,1
0.123039,-0.117529,0.0218663,0.0209677,1
0.0348915,0.0330551,0.0398385,-0.00748845,1
0.0348915,0.0679467,0.0428339,-0.0191704,1
0.0936562,-0.0661103,0.0308524,0.00928568,1
0.0642739,-0.0165276,0.0365436,0.00209677,1
0.0348915,0.0330551,0.0443316,-0.00898614,1
0.0936562,0.0,0.0323501,-0.00329492,1
0.0348915,0.0679467,0.0452302,-0.0206681,1
0.152421,0.0,0.0185714,-0.00898614,1
0.0348915,0.0,0.0413362,-0.00898614,1
0.0348915,0.135893,0.0440321,-0.0440321,1
0.123039,-0.0165276,0.0245621,-0.0164746,1
0.0642739,-0.0495827,0.0353455,-0.00658983,1
0.0348915,0.0,0.0431335,-0.0149769,1
0.0348915,0.0,0.0461288,-0.0149769,1
0.0936562,-0.0330551,0.0341473,-0.00688937,1
0.0642739,0.0495827,0.039539,-0.0251612,1
0.0936562,-0.0330551,0.0326496,-0.00808752,1
0.00550919,0.0495827,0.0548154,-0.0263593,1
0.0642739,0.0495827,0.0461288,-0.0308524,1
0.0936562,-0.0330551,0.039539,-0.0137787,1
0.0936562,0.0,0.0380413,-0.0191704,1
0.0936562,-0.0330551,0.0368432,-0.0110829,1
0.0936562,-0.0330551,0.0353455,-0.00808752,1
0.00550919,0.0495827,0.0563131,-0.0263593,1
0.152421,-0.0661103,0.0251612,-0.00119815,1
0.0348915,0.0,0.0488247,-0.0122811,1
0.0642739,-0.0165276,0.0449307,-0.00808752,1
0.0936562,-0.0330551,0.0383409,-0.00269584,1
0.0348915,0.0330551,0.0521196,-0.0164746,1
0.0936562,-0.0330551,0.0404376,-0.00269584,1
0.0936562,-0.0330551,0.0389399,0.000299538,1
0.00550919,0.0844743,0.0602071,-0.0269584,1
0.0642739,0.0165276,0.051221,-0.0167741,1
0.0642739,0.0495827,0.0524191,-0.0266589,1
0.0936562,0.0330551,0.0458293,-0.0263593,1
0.0936562,-0.0330551,0.0446312,-0.0125806,1
0.0642739,0.0165276,0.0506219,-0.0224653,1
0.0936562,-0.0330551,0.0443316,-0.0110829,1
0.0936562,0.0,0.0428339,-0.0164746,1
0.0642739,0.0165276,0.0491242,-0.0209677,1
0.123039,-0.117529,0.0350459,0.011682,1
0.0936562,0.0,0.0386404,-0.00808752,1
0.0348915,0.0,0.0524191,-0.00808752,1
0.0936562,-0.0330551,0.0407372,0.000299538,1
0.0642739,0.0165276,0.0470275,-0.00958521,1
0.0936562,0.0,0.0404376,-0.00658983,1
0.0936562,-0.0330551,0.0389399,0.00149769,1
0.0348915,0.101002,0.0542164,-0.0296543,1
0.0936562,0.0330551,0.0431335,-0.0209677,1
0.123039,-0.0495827,0.0347464,-0.00269584,1
0.0936562,-0.0330551,0.0386404,-0.00269584,1
0.0642739,-0.0165276,0.0452302,-0.00389399,1
0.0936562,0.0330551,0.0392395,-0.0152764,1
0.00550919,0.0165276,0.0608062,-0.0140783,1
0.123039,-0.0165276,0.0377418,-0.00688937,1
0.0936562,-0.0330551,0.0416358,-0.00119815,1
0.0348915,0.101002,0.0557141,-0.0326496,1
0.123039,-0.0495827,0.0374422,-0.00269584,1
0.0936562,0.0330551,0.0413362,-0.01947,1
0.0936562,-0.101002,0.0401381,0.011682,1
0.0936562,0.0330551,0.0392395,-0.0137787,1
0.123039,-0.0165276,0.0311519,-0.00389399,1
0.00550919,0.0495827,0.0575113,-0.0197695,1
0.0936562,0.0,0.0416358,-0.0110829,1
0.0642739,0.0495827,0.0482256,-0.023963,1
0.152421,-0.101002,0.027258,0.0104838,1
0.0642739,0.0165276,0.0437325,-0.0110829,1
0.0348915,0.0679467,0.0530182,-0.0254607,1
0.0936562,-0.0330551,0.0419353,-0.00569122,1
0.0642739,0.0495827,0.0485251,-0.023963,1
0.0936562,-0.0330551,0.0425344,-0.00688937,1
0.0642739,-0.0165276,0.0491242,-0.00838706,1
0.0936562,0.0330551,0.0431335,-0.01947,1
0.0936562,-0.0661103,0.0422348,0.00299538,1
0.0936562,-0.0330551,0.0413362,0.0,1
0.00550919,0.0844743,0.062903,-0.027258,1
0.123039,-0.0495827,0.039539,0.0,1
0.0936562,0.0330551,0.0452302,-0.0167741,1
0.0936562,0.0330551,0.0449307,-0.01947,1
0.0936562,-0.0330551,0.0446312,-0.00569122,1
0.0642739,0.0165276,0.0518201,-0.015576,1
0.123039,-0.117529,0.0392395,0.0173732,1
0.123039,-0.0844743,0.0362441,0.0191704,1
0.0936562,0.0330551,0.0407372,-0.00389399,1
0.0642739,0.0165276,0.0482256,-0.0023963,1
0.0642739,0.0495827,0.0503224,-0.0125806,1
0.0936562,0.0330551,0.0449307,-0.0122811,1
0.0936562,-0.0330551,0.0446312,0.00149769,1
0.0642739,0.0495827,0.0518201,-0.0167741,1
0.0936562,0.0330551,0.0464284,-0.0164746,1
0.0936562,-0.0661103,0.0461288,0.00599076,1
0.0348915,0.0679467,0.0611057,-0.0227649,1
0.123039,-0.0165276,0.0431335,-0.00688937,1
0.152421,-0.0661103,0.0329492,0.00718891,1
0.0936562,0.0,0.0425344,-0.00389399,1
0.123039,0.0165276,0.0347464,-0.00838706,1
0.0936562,0.0,0.0392395,-0.00539168,1
0.123039,-0.0165276,0.031751,-0.00119815,1
0.0642739,0.0844743,0.0437325,-0.0257603,1
0.0936562,-0.0330551,0.0383409,-0.00299538,1
0.0348915,0.0679467,0.0533178,-0.0257603,1
0.0936562,-0.0661103,0.0428339,0.00269584,1
0.00550919,0.0495827,0.0652993,-0.0212672,1
0.0936562,-0.0330551,0.0497233,-0.00449307,1
0.152421,0.0,0.0344469,-0.00988475,1
0.0348915,0.0330551,0.0593085,-0.0182718,1
0.123039,-0.0165276,0.0413362,-0.0086866,1
0.0642739,0.0495827,0.0548154,-0.0242626,1
0.181803,-0.0844743,0.027258,0.00599076,1
0.123039,-0.0495827,0.0353455,0.00419353,1
0.00550919,0.117529,0.062903,-0.0341473,1
0.123039,-0.0165276,0.0404376,-0.00988475,1
0.0936562,-0.0330551,0.0458293,-0.00449307,1
0.0642739,0.0165276,0.0533178,-0.0143778,1
0.0936562,0.0330551,0.0485251,-0.0197695,1
0.0936562,0.0,0.0488247,-0.0140783,1
0.123039,-0.0165276,0.0413362,-0.00988475,1
0.0348915,-0.0661103,0.0614053,0.00419353,1
0.0936562,0.0330551,0.0518201,-0.015576,1
0.0936562,0.0330551,0.0518201,-0.0182718,1
0.0936562,-0.0661103,0.0521196,0.00419353,1
0.0642739,0.0165276,0.059608,-0.0113824,1
0.123039,-0.0495827,0.047327,0.00419353,1
0.0936562,0.0330551,0.0524191,-0.0125806,1
0.0936562,-0.0661103,0.0527187,0.00958521,1
0.0936562,0.0330551,0.0527187,-0.00988475,1
0.0642739,-0.0165276,0.0602071,0.0,1
0.0642739,0.117529,0.062903,-0.0329492,1
0.0936562,-0.101002,0.0584099,0.0128801,1
0.0642739,0.0165276,0.0658983,-0.0086866,1
0.123039,0.0165276,0.0536173,-0.00988475,1
0.152421,-0.0330551,0.0437325,0.00119815,1
0.0936562,0.0,0.0539168,-0.00419353,1
0.0936562,0.0,0.0542164,-0.00419353,1
0.123039,0.0165276,0.0467279,-0.0086866,1
0.0642739,-0.0165276,0.0593085,-0.00149769,1
0.123039,-0.0495827,0.0470275,0.00838706,1
0.123039,-0.0165276,0.0464284,0.00419353,1
0.0936562,0.0330551,0.0524191,-0.00718891,1
0.123039,-0.117529,0.0455298,0.0284561,1
0.0642739,0.0844743,0.0587094,-0.0131797,1
0.0642739,0.0495827,0.0620044,-0.0113824,1
0.152421,-0.0330551,0.0428339,0.00539168,1
0.123039,0.0165276,0.0461288,-0.00449307,1
0.0348915,0.0330551,0.066797,-0.00988475,1
0.123039,-0.0495827,0.0503224,0.00838706,1
0.0936562,0.0330551,0.0560136,-0.00838706,1
0.0642739,-0.0165276,0.0641011,0.00119815,1
0.123039,-0.0165276,0.0524191,0.00269584,1
0.0642739,0.0495827,0.0655988,-0.0128801,1
0.123039,-0.0165276,0.0542164,0.0,1
0.0936562,0.0679467,0.0599076,-0.0203686,1
0.0936562,0.0,0.0608062,-0.0086866,1
0.0936562,0.0,0.0614053,-0.0086866,1
0.123039,0.0165276,0.0548154,-0.0128801,1
0.0642739,0.0495827,0.0679951,-0.0227649,1
0.152421,-0.0661103,0.0488247,0.0023963,1
0.0936562,0.0,0.059608,-0.0086866,1
0.0936562,-0.0330551,0.0605067,-0.000299538,1
0.0348915,0.0330551,0.0760826,-0.0143778,1
0.123039,0.0495827,0.0593085,-0.0215667,1
0.152421,-0.0661103,0.0500228,0.00389399,1
0.0642739,0.0165276,0.0682947,-0.011682,1
0.0642739,0.0495827,0.0715896,-0.0215667,1
0.152421,-0.0330551,0.0524191,-0.00449307,1
0.0642739,0.0165276,0.070691,-0.0143778,1
0.0936562,0.0,0.066797,-0.0113824,1
0.123039,-0.0495827,0.0617048,0.00119815,1
0.0936562,0.101002,0.0682947,-0.0332487,1
1.12204,0.0495827,0.688338,-0.0281566,1
1.1808,-0.0165276,0.680251,-0.0152764,1
1.1808,0.0165276,0.681748,-0.0224653,1
1.23957,0.0165276,0.668269,-0.0236635,1
1.21019,0.0,0.67396,-0.0206681,1
1.23957,-0.0495827,0.666472,-0.00808752,1
1.21019,0.0,0.670965,-0.0164746,1
1.1808,0.0165276,0.678154,-0.0209677,1
1.21019,0.0,0.672762,-0.0179723,1
1.1808,0.0165276,0.680251,-0.0224653,1
1.23957,-0.0495827,0.66737,-0.00688937,1
1.21019,0.0,0.671864,-0.0152764,1
1.1808,0.0495827,0.679052,-0.0281566,1
1.23957,-0.0165276,0.666472,-0.0152764,1
1.23957,-0.0165276,0.663776,-0.0137787,1
1.1808,0.0165276,0.675758,-0.0209677,1
1.1808,-0.0495827,0.677854,-0.00539168,1
1.1808,0.0165276,0.680251,-0.0182718,1
1.21019,0.0,0.674559,-0.0152764,1
1.23957,0.0165276,0.667071,-0.01947,1
1.15142,0.0679467,0.68684,-0.0341473,1
1.21019,0.0330551,0.676357,-0.0308524,1
1.26895,-0.0661103,0.66108,-0.00838706,1
