I_Q,I_D,V_Q,V_D,is_startup
-0.0128548,0.0018364,-0.00778799,0.00898614,1
-0.0128548,0.0018364,-0.00658983,0.00898614,1
0.0440735,-0.0293824,-0.0203686,0.0167741,1
-0.0128548,0.0018364,-0.00928568,0.0113824,1
-0.0422371,0.0532555,-0.000599076,-0.00179723,1
0.0146912,-0.0459099,-0.011682,0.0191704,1
0.0146912,0.0202004,-0.0128801,0.00599076,1
0.0146912,-0.0128548,-0.0143778,0.0128801,1
-0.0128548,-0.0293824,-0.00838706,0.0179723,1
-0.0422371,0.0532555,0.000299538,-0.000599076,1
-0.0128548,0.0018364,-0.00359446,0.00778799,1
0.0146912,0.0202004,-0.00958521,0.00299538,1
0.0146912,-0.0808015,-0.0110829,0.0269584,1
0.0440735,-0.0642739,-0.0197695,0.0299538,1
-0.0422371,0.0202004,-0.00119815,0.0137787,1
0.0440735,0.0018364,-0.020069,0.0164746,1
0.0146912,-0.0128548,-0.0146774,0.0203686,1
0.0734559,-0.0459099,-0.0305529,0.0299538,1
0.0146912,-0.0128548,-0.0212672,0.0254607,1
-0.0128548,0.0697831,-0.0149769,0.00539168,1
-0.0128548,0.0367279,-0.0134792,0.00808752,1
-0.0716195,0.0018364,0.00299538,0.0134792,1
0.0440735,0.0018364,-0.0197695,0.0131797,1
-0.0716195,0.0697831,0.0062903,-0.00389399,1
-0.0422371,-0.0128548,0.00569122,0.0110829,1
-0.0128548,0.104675,0.00209677,-0.0176727,1
-0.0128548,0.0367279,0.00359446,-0.00928568,1
0.102838,-0.097329,-0.0245621,0.0218663,1
-0.0422371,0.0532555,0.00449307,-0.00838706,1
0.0146912,0.0202004,-0.0062903,-0.00449307,1
0.0734559,-0.0459099,-0.0218663,0.0107834,1
-0.0422371,0.0202004,0.00209677,-0.0023963,1
0.0146912,-0.0128548,-0.0086866,0.00449307,1
0.0146912,-0.0459099,-0.00958521,0.0140783,1
-0.0128548,0.0367279,-0.00299538,-0.00329492,1
0.0440735,-0.0642739,-0.0158755,0.01947,1
0.0440735,0.0018364,-0.0191704,0.00778799,1
0.0146912,-0.0128548,-0.0152764,0.011682,1
0.0440735,-0.0642739,-0.023364,0.0257603,1
-0.0128548,0.0018364,-0.0122811,0.0143778,1
-0.0128548,0.0367279,-0.0104838,0.00539168,1
-0.0422371,0.0881471,-0.00149769,-0.0110829,1
0.0146912,-0.0128548,-0.0119815,0.00748845,1
0.0146912,-0.0128548,-0.0128801,0.00838706,1
-0.0422371,0.0532555,0.00119815,-0.00748845,1
-0.0128548,0.0367279,-0.0023963,-0.00748845,1
-0.0422371,0.0202004,0.00838706,-0.00658983,1
-0.0128548,0.0018364,0.00569122,-0.00359446,1
0.0146912,0.0202004,0.000599076,-0.00838706,1
0.0440735,0.0018364,-0.00688937,-0.00569122,1
-0.0128548,0.0367279,0.00509214,-0.0143778,1
0.0440735,-0.132221,-0.00718891,0.0254607,1
0.0146912,-0.0459099,-0.00269584,0.0149769,1
0.0146912,0.0532555,-0.00269584,-0.00688937,1
0.0146912,-0.0128548,-0.00299538,0.00569122,1
0.0440735,-0.0642739,-0.0104838,0.0197695,1
0.0146912,-0.0459099,-0.00569122,0.0206681,1
-0.0422371,0.0532555,0.0086866,-0.000898614,1
0.0146912,-0.0459099,-0.00119815,0.020069,1
0.0440735,0.0018364,-0.0086866,0.011682,1
0.0440735,-0.0293824,-0.0113824,0.01947,1
-0.0128548,0.0018364,0.000299538,0.0140783,1
0.0440735,-0.0293824,-0.011682,0.0218663,1
0.0146912,0.0202004,-0.00718891,0.011682,1
0.0146912,0.0532555,-0.00718891,0.00149769,1
0.0440735,-0.0293824,-0.0146774,0.0179723,1
-0.0422371,-0.0128548,0.00449307,0.0164746,1
0.0146912,0.0532555,-0.00539168,0.000599076,1
0.0146912,-0.0128548,-0.00569122,0.0131797,1
-0.0128548,0.0018364,0.00149769,0.0101843,1
-0.0128548,0.0367279,0.00359446,0.00149769,1
0.0146912,-0.0459099,-0.00149769,0.01947,1
-0.0128548,0.0018364,0.00569122,0.0107834,1
0.0146912,0.0202004,0.000599076,0.00599076,1
0.0440735,-0.0293824,-0.00688937,0.0170737,1
-0.0128548,0.0367279,0.00509214,0.00269584,1
-0.0128548,0.0367279,0.0086866,-0.000299538,1
-0.0128548,0.0367279,0.0110829,-0.00359446,1
0.0146912,-0.0459099,0.00688937,0.0143778,1
0.0146912,-0.0128548,0.00718891,0.00988475,1
-0.0128548,0.104675,0.0143778,-0.0191704,1
0.0440735,-0.0293824,0.00269584,0.0062903,1
0.0734559,-0.0459099,-0.00718891,0.0131797,1
-0.0422371,0.0202004,0.0179723,0.0,1
0.0146912,-0.0128548,0.0086866,0.00688937,1
0.0440735,0.0018364,0.00119815,0.00389399,1
-0.0716195,0.0697831,0.0287556,-0.0134792,1
0.0440735,-0.097329,0.00688937,0.023364,1
0.0440735,-0.0293824,0.00449307,0.0140783,1
0.0440735,0.0018364,0.0023963,0.0086866,1
-0.0128548,-0.0293824,0.0146774,0.0164746,1
0.0146912,0.0202004,0.0104838,0.0062903,1
0.0440735,0.0367279,0.00329492,0.000599076,1
-0.0128548,0.0367279,0.0152764,-0.0023963,1
-0.0128548,0.0018364,0.0179723,0.00299538,1
0.0146912,-0.0128548,0.0137787,0.00688937,1
0.0734559,-0.0808015,-0.000898614,0.0251612,1
-0.0128548,0.0697831,0.0164746,-0.0062903,1
