I_Q,I_D,V_Q,V_D,is_startup
0.0146912,-0.0752923,0.000898614,0.00299538,1
-0.0128548,0.0404007,0.00748845,-0.0197695,1
0.0146912,-0.00918198,0.00179723,-0.0107834,1
0.0734559,-0.00918198,-0.0137787,-0.00988475,1
-0.101002,0.0569283,0.0248616,-0.0260598,1
-0.0422371,0.124875,0.0191704,-0.0482256,1
0.0440735,-0.0936562,0.00119815,-0.00299538,1
0.0440735,-0.0257096,-0.00209677,-0.0125806,1
-0.0716195,0.0752923,0.0260598,-0.0359446,1
0.0440735,-0.0587647,0.00359446,-0.00838706,1
0.0146912,-0.00918198,0.00808752,-0.0158755,1
-0.0128548,0.00734559,0.0152764,-0.01947,1
-0.0128548,0.00734559,0.0173732,-0.020069,1
-0.0128548,0.00734559,0.01947,-0.0206681,1
0.0440735,-0.0936562,0.00718891,0.00449307,1
0.0440735,-0.0587647,0.00449307,0.00359446,1
0.0146912,0.0238732,0.00928568,-0.0125806,1
0.0146912,-0.0422371,0.00898614,0.0023963,1
-0.0128548,0.0752923,0.016175,-0.023963,1
0.0440735,-0.0257096,0.00389399,-0.00479261,1
-0.0128548,-0.0257096,0.015576,-0.0023963,1
-0.0422371,0.124875,0.0254607,-0.0386404,1
0.0146912,0.0238732,0.0152764,-0.0236635,1
0.0440735,-0.0587647,0.00778799,-0.00449307,1
-0.0128548,0.0404007,0.0197695,-0.0245621,1
0.0146912,-0.00918198,0.0146774,-0.015576,1
0.0146912,-0.00918198,0.0146774,-0.0146774,1
0.0440735,-0.0257096,0.00718891,-0.00988475,1
0.0146912,-0.0422371,0.011682,-0.00329492,1
0.0146912,0.0238732,0.011682,-0.0167741,1
0.0440735,0.0404007,0.00419353,-0.0227649,1
0.0146912,-0.0422371,0.0086866,-0.00509214,1
-0.0128548,0.0752923,0.0158755,-0.031751,1
-0.0128548,0.0404007,0.0179723,-0.0290552,1
0.0734559,-0.0422371,-0.00179723,-0.0113824,1
0.0440735,0.00734559,0.000599076,-0.0206681,1
-0.0128548,0.00734559,0.0122811,-0.0212672,1
-0.0422371,0.0238732,0.0221658,-0.0260598,1
0.0146912,-0.00918198,0.0137787,-0.01947,1
0.102838,-0.0257096,-0.0086866,-0.0146774,1
-0.0422371,-0.00918198,0.0212672,-0.0167741,1
0.0146912,-0.0422371,0.0119815,-0.00748845,1
0.0146912,0.0569283,0.0122811,-0.0293547,1
-0.0128548,0.00734559,0.01947,-0.0215667,1
0.0146912,-0.00918198,0.0152764,-0.0176727,1
0.0734559,-0.0422371,0.000299538,-0.00838706,1
-0.0128548,0.0404007,0.0176727,-0.0260598,1
0.0146912,0.0238732,0.0134792,-0.0251612,1
0.0440735,-0.0257096,0.0062903,-0.0146774,1
-0.0128548,0.00734559,0.0185714,-0.0209677,1
0.0440735,-0.0936562,0.00688937,0.00419353,1
-0.0128548,0.0752923,0.0188709,-0.0308524,1
0.0146912,-0.0422371,0.0149769,-0.00718891,1
0.0734559,-0.0422371,0.0,-0.00359446,1
0.0440735,0.0752923,0.00299538,-0.0299538,1
0.0440735,0.00734559,0.000599076,-0.0191704,1
0.0146912,-0.00918198,0.00599076,-0.015576,1
0.0146912,0.0238732,0.0062903,-0.023364,1
0.0440735,-0.0936562,-0.000898614,0.00479261,1
0.0440735,0.0404007,-0.00299538,-0.0215667,1
0.0146912,-0.00918198,0.0023963,-0.0122811,1
0.0440735,-0.0257096,-0.00509214,-0.00748845,1
-0.0128548,0.0752923,0.00718891,-0.0308524,1
0.0734559,-0.0422371,-0.0119815,-0.00718891,1
-0.0128548,-0.0257096,0.00539168,-0.00808752,1
-0.0422371,0.124875,0.015576,-0.0440321,1
0.0146912,-0.0422371,0.0062903,-0.0119815,1
0.0146912,-0.00918198,0.00658983,-0.0170737,1
-0.0422371,0.0569283,0.0230644,-0.0332487,1
0.0440735,-0.0257096,0.00688937,-0.0167741,1
0.0146912,0.0238732,0.0128801,-0.027258,1
-0.0128548,0.00734559,0.0206681,-0.0251612,1
0.0146912,-0.0422371,0.0170737,-0.0128801,1
0.0146912,0.0569283,0.0179723,-0.0347464,1
0.0146912,-0.00918198,0.0188709,-0.0227649,1
-0.0128548,0.00734559,0.0266589,-0.0263593,1
-0.0128548,0.0752923,0.0299538,-0.0440321,1
0.0734559,-0.0752923,0.0113824,-0.0122811,1
0.0146912,-0.00918198,0.0224653,-0.0224653,1
0.0146912,-0.00918198,0.023364,-0.0218663,1
0.0440735,-0.0257096,0.0167741,-0.0167741,1
-0.0128548,0.0404007,0.0296543,-0.0314515,1
0.0146912,-0.00918198,0.0260598,-0.0221658,1
0.0440735,-0.0257096,0.01947,-0.0173732,1
0.0146912,0.0238732,0.0254607,-0.027857,1
0.0734559,-0.0752923,0.0110829,-0.00449307,1
0.0734559,0.0918199,0.00718891,-0.0407372,1
-0.0128548,0.00734559,0.0251612,-0.027258,1
0.0440735,0.00734559,0.0137787,-0.027857,1
0.0440735,-0.0257096,0.0122811,-0.0197695,1
-0.0422371,0.0238732,0.0329492,-0.0302533,1
0.0146912,-0.00918198,0.0242626,-0.023963,1
0.0146912,-0.00918198,0.0251612,-0.0230644,1
0.0146912,0.0238732,0.0260598,-0.0308524,1
0.0440735,-0.0587647,0.01947,-0.011682,1
0.0734559,-0.00918198,0.0101843,-0.0191704,1
-0.0128548,-0.0257096,0.0281566,-0.0143778,1
0.0440735,-0.0587647,0.0170737,-0.00359446,1
0.0734559,-0.00918198,0.00928568,-0.0113824,1
0.0146912,-0.00918198,0.0209677,-0.0104838,1
0.0146912,-0.00918198,0.0221658,-0.00988475,1
0.0146912,0.0918199,0.0236635,-0.0350459,1
0.0734559,-0.0422371,0.00988475,-0.00838706,1
0.0146912,-0.00918198,0.0215667,-0.0131797,1
0.0734559,-0.0422371,0.00778799,-0.00389399,1
0.0146912,0.0238732,0.0191704,-0.0173732,1
0.0440735,0.0404007,0.0131797,-0.023364,1
-0.0128548,-0.0257096,0.0266589,-0.0101843,1
0.0146912,0.0569283,0.023364,-0.0290552,1
0.0146912,-0.00918198,0.0248616,-0.0170737,1
0.0440735,0.0404007,0.0185714,-0.0287556,1
0.0146912,0.0238732,0.0251612,-0.0281566,1
-0.0128548,0.0404007,0.0335482,-0.0341473,1
0.0734559,-0.0422371,0.0149769,-0.0164746,1
-0.0422371,0.0569283,0.0410367,-0.0383409,1
0.0146912,-0.00918198,0.0329492,-0.0263593,1
0.0440735,-0.0257096,0.0266589,-0.0215667,1
0.0734559,-0.00918198,0.0179723,-0.023364,1
0.0734559,-0.0422371,0.0143778,-0.0140783,1
0.0440735,-0.0257096,0.0182718,-0.0149769,1
-0.0422371,-0.00918198,0.0392395,-0.0167741,1
0.102838,0.00734559,0.0086866,-0.0203686,1
-0.0128548,0.0752923,0.0320506,-0.0383409,1
0.0146912,-0.00918198,0.0287556,-0.0230644,1
0.0440735,-0.0257096,0.0227649,-0.0182718,1
0.0440735,0.0404007,0.0215667,-0.0326496,1
0.0440735,-0.0587647,0.0203686,-0.0107834,1
0.0440735,-0.0587647,0.01947,-0.00599076,1
0.0440735,0.00734559,0.020069,-0.0179723,1
0.0440735,0.0404007,0.01947,-0.0266589,1
-0.0128548,0.00734559,0.0338478,-0.0218663,1
0.0146912,-0.00918198,0.0311519,-0.0182718,1
0.0734559,-0.0422371,0.0182718,-0.00898614,1
0.0146912,-0.00918198,0.0302533,-0.0137787,1
0.0734559,0.0238732,0.0173732,-0.0215667,1
0.0146912,-0.0422371,0.0293547,-0.00658983,1
0.0146912,0.0918199,0.0311519,-0.0374422,1
0.0734559,-0.00918198,0.0182718,-0.0191704,1
0.0146912,-0.00918198,0.0302533,-0.0185714,1
0.0146912,0.0918199,0.0323501,-0.0437325,1
0.0440735,-0.0257096,0.0266589,-0.0215667,1
0.0146912,-0.0422371,0.0338478,-0.0149769,1
0.0734559,0.0238732,0.0209677,-0.0281566,1
0.0440735,0.00734559,0.0254607,-0.0260598,1
-0.0128548,0.0752923,0.039539,-0.0440321,1
0.0734559,-0.0752923,0.0218663,-0.0119815,1
0.0734559,-0.0422371,0.0191704,-0.0137787,1
0.0146912,0.0238732,0.0308524,-0.027258,1
0.0440735,-0.0257096,0.0254607,-0.0167741,1
0.102838,-0.0587647,0.00988475,-0.00599076,1
0.0440735,0.0404007,0.01947,-0.0263593,1
-0.0128548,-0.0257096,0.0338478,-0.0128801,1
0.0734559,-0.0422371,0.016175,-0.0062903,1
0.0146912,0.0238732,0.027857,-0.0197695,1
0.0440735,0.00734559,0.0224653,-0.0176727,1
0.0146912,0.0238732,0.0296543,-0.0224653,1
0.0734559,-0.0752923,0.0167741,0.000599076,1
0.132221,-0.0752923,-0.00149769,0.00718891,1
-0.0422371,0.0918199,0.0368432,-0.0290552,1
0.0734559,-0.00918198,0.0143778,-0.0110829,1
0.0440735,-0.0257096,0.01947,-0.00599076,1
-0.0128548,0.0752923,0.0338478,-0.0296543,1
0.0146912,-0.00918198,0.031751,-0.0143778,1
0.0734559,-0.00918198,0.0191704,-0.0137787,1
0.0440735,0.0404007,0.0242626,-0.0254607,1
0.102838,-0.0587647,0.00928568,-0.00359446,1
0.0146912,0.0918199,0.0266589,-0.0371427,1
0.0146912,-0.0422371,0.0290552,-0.0104838,1
0.0440735,-0.0257096,0.0242626,-0.0113824,1
0.0440735,-0.0257096,0.0242626,-0.00928568,1
0.0440735,-0.0257096,0.0242626,-0.00718891,1
0.0440735,-0.0257096,0.0242626,-0.00479261,1
0.0146912,0.0569283,0.031751,-0.0236635,1
0.0146912,0.0569283,0.0341473,-0.0287556,1
0.0734559,0.0238732,0.0218663,-0.0248616,1
0.0146912,0.0238732,0.0341473,-0.0269584,1
0.102838,-0.0936562,0.0140783,0.000898614,1
0.0146912,0.0238732,0.031751,-0.0209677,1
0.0440735,0.00734559,0.0269584,-0.0188709,1
0.0734559,-0.0752923,0.0191704,0.00149769,1
0.0146912,0.0238732,0.031751,-0.0173732,1
0.0440735,-0.0257096,0.0269584,-0.00688937,1
0.0146912,-0.00918198,0.0341473,-0.0086866,1
0.0734559,-0.0752923,0.0218663,0.0086866,1
0.0734559,-0.0422371,0.0191704,0.00718891,1
0.0734559,0.0238732,0.0167741,-0.0062903,1
0.0440735,0.00734559,0.0218663,-0.00419353,1
0.0734559,-0.0422371,0.0143778,0.00808752,1
0.0146912,0.0918199,0.0284561,-0.0227649,1
0.0146912,0.0238732,0.031751,-0.0131797,1
0.0734559,-0.00918198,0.0197695,-0.00688937,1
0.0440735,0.00734559,0.0254607,-0.0104838,1
0.0440735,0.00734559,0.0263593,-0.0110829,1
0.0734559,-0.0422371,0.0191704,0.00119815,1
0.0146912,-0.00918198,0.0323501,-0.00359446,1
0.0440735,0.00734559,0.0281566,-0.00718891,1
0.0734559,-0.00918198,0.0212672,-0.00359446,1
0.0440735,0.00734559,0.0269584,-0.00718891,1
0.102838,-0.0936562,0.0122811,0.0182718,1
-0.0128548,0.108347,0.0374422,-0.0254607,1
0.0734559,-0.00918198,0.0209677,-0.00449307,1
0.0440735,-0.0257096,0.0266589,0.000299538,1
0.0146912,0.0569283,0.0347464,-0.0185714,1
0.0440735,0.00734559,0.0305529,-0.0107834,1
0.0146912,0.0569283,0.0383409,-0.023963,1
0.0734559,-0.0422371,0.0266589,-0.00329492,1
0.0734559,-0.0422371,0.0248616,0.000299538,1
0.0440735,0.0404007,0.0305529,-0.0173732,1
0.0440735,0.00734559,0.0311519,-0.0125806,1
0.0734559,-0.00918198,0.023963,-0.0086866,1
0.0440735,0.0404007,0.0299538,-0.0206681,1
0.0734559,-0.0752923,0.0227649,0.00509214,1
0.0440735,-0.0257096,0.0284561,-0.000898614,1
0.0734559,0.0238732,0.0215667,-0.0113824,1
0.0734559,-0.00918198,0.0197695,-0.00479261,1
0.0734559,-0.0422371,0.0179723,0.00449307,1
0.0440735,-0.0257096,0.0236635,0.00359446,1
0.102838,0.0404007,0.00898614,-0.0110829,1
0.0146912,0.0238732,0.0287556,-0.0101843,1
0.0734559,-0.0422371,0.0170737,0.00479261,1
0.0440735,-0.0257096,0.023364,0.00389399,1
0.0146912,0.0569283,0.0320506,-0.0149769,1
0.0146912,0.0238732,0.035645,-0.0113824,1
0.0734559,-0.00918198,0.023963,-0.00479261,1
0.0734559,-0.00918198,0.0227649,-0.00419353,1
0.0440735,0.00734559,0.0287556,-0.00778799,1
0.0440735,0.00734559,0.0299538,-0.00838706,1
0.0440735,0.00734559,0.0311519,-0.00898614,1
0.0734559,-0.0752923,0.0245621,0.0113824,1
0.0146912,0.0238732,0.0383409,-0.00718891,1
0.0440735,0.0404007,0.0344469,-0.0134792,1
0.102838,-0.0257096,0.020069,-0.000299538,1
0.0146912,0.0238732,0.0392395,-0.0104838,1
0.0146912,-0.00918198,0.0428339,-0.00419353,1
0.102838,-0.0587647,0.023364,0.00928568,1
0.0146912,0.0569283,0.0422348,-0.0152764,1
0.0734559,-0.0422371,0.0308524,0.00539168,1
0.0734559,0.0238732,0.0293547,-0.00808752,1
0.102838,-0.0587647,0.0203686,0.0110829,1
0.0734559,-0.0752923,0.023963,0.020069,1
0.0734559,0.0238732,0.0227649,0.00119815,1
0.0734559,0.0238732,0.0212672,-0.000599076,1
0.0734559,0.0238732,0.0197695,-0.00269584,1
-0.0128548,0.0404007,0.0404376,-0.00898614,1
0.102838,-0.0936562,0.0167741,0.0218663,1
0.0440735,-0.0257096,0.0281566,0.0122811,1
0.0440735,-0.0257096,0.0290552,0.0143778,1
0.0734559,0.0238732,0.0227649,0.00419353,1
0.0440735,0.0404007,0.0305529,-0.00209677,1
0.0146912,0.0238732,0.0398385,-0.00149769,1
0.102838,-0.0587647,0.0215667,0.0176727,1
0.0734559,0.0569283,0.0257603,-0.00688937,1
0.0734559,0.0238732,0.0248616,-0.00329492,1
0.0440735,-0.0587647,0.031751,0.0158755,1
0.0146912,0.0238732,0.0410367,-0.000299538,1
0.0734559,0.0238732,0.0302533,-0.0023963,1
0.0734559,-0.0422371,0.0293547,0.0125806,1
0.0440735,0.00734559,0.0362441,0.00329492,1
0.0734559,-0.00918198,0.0302533,0.00718891,1
0.0734559,-0.00918198,0.0293547,0.00778799,1
0.0440735,0.00734559,0.0362441,0.00419353,1
0.0734559,-0.0422371,0.0305529,0.0164746,1
0.0146912,0.0569283,0.0449307,-0.00539168,1
0.0734559,-0.0422371,0.0338478,0.0152764,1
0.0734559,0.0238732,0.0329492,0.00179723,1
0.0440735,0.0404007,0.0398385,-0.00419353,1
0.0734559,0.0238732,0.0341473,-0.00359446,1
0.0734559,0.0238732,0.0332487,-0.00569122,1
0.0440735,0.0404007,0.0401381,-0.011682,1
0.102838,-0.0936562,0.0269584,0.0188709,1
0.0734559,-0.00918198,0.0308524,0.00539168,1
0.0734559,0.0238732,0.0302533,-0.0023963,1
0.102838,-0.0587647,0.0221658,0.0167741,1
-0.0128548,0.0404007,0.0479261,-0.00329492,1
0.0734559,0.0238732,0.0326496,-0.00269584,1
0.0734559,-0.0422371,0.031751,0.0122811,1
0.0734559,0.0569283,0.0311519,-0.00958521,1
0.0734559,-0.00918198,0.0302533,0.0023963,1
0.0440735,-0.0257096,0.0383409,0.00718891,1
0.0734559,0.0569283,0.0329492,-0.011682,1
0.0734559,-0.0422371,0.0326496,0.00898614,1
0.0734559,0.0238732,0.0323501,-0.00419353,1
0.0734559,0.0569283,0.0320506,-0.0149769,1
0.0734559,-0.0422371,0.031751,0.00569122,1
0.0146912,0.0569283,0.0467279,-0.016175,1
0.0734559,0.0238732,0.0362441,-0.0125806,1
0.0734559,-0.00918198,0.0359446,-0.00599076,1
0.0440735,0.00734559,0.0431335,-0.00958521,1
0.102838,0.00734559,0.0305529,-0.0101843,1
0.0734559,0.0238732,0.0350459,-0.0149769,1
0.0146912,0.0569283,0.0497233,-0.0254607,1
0.0734559,-0.0422371,0.0392395,-0.00479261,1
0.0440735,0.0752923,0.0464284,-0.0314515,1
0.0440735,0.00734559,0.0488247,-0.0206681,1
0.102838,-0.0936562,0.0359446,0.00479261,1
0.0734559,0.0238732,0.0404376,-0.0173732,1
0.0734559,-0.0422371,0.0401381,-0.0023963,1
0.0734559,-0.00918198,0.0398385,-0.00718891,1
0.0146912,0.0569283,0.0548154,-0.023364,1
0.102838,-0.0587647,0.0371427,0.00119815,1
0.0734559,0.0238732,0.0413362,-0.0146774,1
0.0146912,0.0238732,0.0563131,-0.0167741,1
0.132221,-0.110184,0.0308524,0.0152764,1
0.0440735,0.0404007,0.0482256,-0.0134792,1
0.0734559,0.0918199,0.0428339,-0.0305529,1
0.0440735,-0.0257096,0.0500228,-0.00808752,1
0.0734559,0.0238732,0.0446312,-0.0185714,1
0.102838,-0.0257096,0.0371427,-0.00808752,1
0.102838,-0.0587647,0.0359446,0.00269584,1
0.0734559,0.0238732,0.0413362,-0.0134792,1
0.102838,-0.0257096,0.0341473,-0.00269584,1
0.0734559,-0.00918198,0.039539,-0.00479261,1
0.102838,0.00734559,0.0323501,-0.00838706,1
0.132221,-0.0752923,0.0224653,0.0119815,1
0.0146912,0.0238732,0.0479261,-0.00658983,1
0.132221,0.0238732,0.0230644,-0.0086866,1
0.102838,0.00734559,0.0260598,-0.00658983,1
0.0734559,-0.00918198,0.0314515,-0.00299538,1
0.0734559,-0.0422371,0.031751,0.0062903,1
0.102838,-0.0587647,0.0245621,0.0140783,1
-0.0128548,0.0404007,0.0518201,-0.00599076,1
0.0440735,-0.0587647,0.0449307,0.015576,1
0.0146912,0.0569283,0.055115,-0.00898614,1
0.0734559,0.0569283,0.0455298,-0.0137787,1
0.0734559,-0.0422371,0.0458293,0.00688937,1
0.132221,0.0238732,0.0311519,-0.00658983,1
0.0440735,-0.0257096,0.0488247,0.00419353,1
0.132221,-0.0422371,0.0290552,0.0107834,1
0.0440735,0.00734559,0.0470275,0.00119815,1
0.102838,0.00734559,0.0350459,0.000599076,1
0.0734559,0.0238732,0.0404376,-0.00389399,1
0.0440735,0.00734559,0.0479261,-0.00209677,1
0.0440735,0.0752923,0.0506219,-0.0197695,1
0.0440735,0.00734559,0.0536173,-0.00898614,1
0.132221,-0.00918198,0.0338478,-0.00509214,1
0.0734559,-0.00918198,0.0443316,-0.00449307,1
-0.0128548,0.0752923,0.066797,-0.0251612,1
0.0440735,0.0404007,0.059608,-0.0227649,1
0.0734559,-0.0422371,0.0566127,-0.00509214,1
0.102838,-0.0587647,0.0497233,0.00269584,1
0.102838,0.0752923,0.0479261,-0.0263593,1
0.0734559,-0.0422371,0.0539168,-0.00269584,1
0.0734559,0.0238732,0.0545159,-0.016175,1
0.0734559,0.0918199,0.0554145,-0.035645,1
0.102838,0.00734559,0.0485251,-0.0218663,1
0.102838,-0.0587647,0.0470275,-0.00569122,1
0.0734559,0.0238732,0.0527187,-0.0215667,1
0.0440735,0.0404007,0.0608062,-0.027857,1
0.0734559,-0.00918198,0.0569122,-0.0185714,1
0.132221,-0.0752923,0.0425344,-0.00119815,1
0.0440735,0.0752923,0.0608062,-0.0329492,1
0.0734559,0.0238732,0.0566127,-0.0263593,1
0.0734559,-0.0422371,0.0575113,-0.0113824,1
0.102838,0.00734559,0.0506219,-0.0206681,1
0.0734559,-0.0422371,0.0566127,-0.00838706,1
0.0734559,-0.00918198,0.0572117,-0.0134792,1
0.0734559,0.0238732,0.0581104,-0.0209677,1
0.102838,0.00734559,0.051221,-0.0188709,1
0.0440735,-0.0257096,0.0644007,-0.0110829,1
0.0734559,-0.00918198,0.0605067,-0.0131797,1
0.102838,-0.0257096,0.0536173,-0.00808752,1
0.0440735,0.0752923,0.066797,-0.031751,1
0.0734559,-0.0422371,0.062903,-0.00808752,1
0.102838,-0.0587647,0.0560136,-0.000299538,1
0.0734559,0.0569283,0.0620044,-0.0248616,1
0.102838,0.00734559,0.055115,-0.0170737,1
0.0734559,0.0238732,0.0608062,-0.0218663,1
0.0734559,-0.0422371,0.0617048,-0.00688937,1
0.132221,-0.110184,0.0491242,0.0137787,1
0.0440735,0.0752923,0.0682947,-0.023963,1
0.161603,-0.0587647,0.0422348,0.00389399,1
0.132221,-0.0422371,0.043433,0.00479261,1
0.102838,0.0404007,0.047327,-0.0128801,1
0.102838,0.0752923,0.0461288,-0.0251612,1
0.0734559,0.0569283,0.0527187,-0.0269584,1
0.0734559,-0.0752923,0.0542164,0.00179723,1
0.0734559,-0.00918198,0.0554145,-0.00838706,1
0.0734559,0.0238732,0.0569122,-0.016175,1
0.0734559,0.0238732,0.0584099,-0.0182718,1
0.102838,0.00734559,0.0521196,-0.016175,1
0.0734559,0.0238732,0.0587094,-0.0209677,1
-0.0128548,0.00734559,0.0820734,-0.0188709,1
0.161603,-0.0936562,0.0464284,0.00658983,1
0.102838,0.00734559,0.055115,-0.0113824,1
0.102838,-0.0587647,0.0539168,0.00479261,1
0.102838,-0.0587647,0.0530182,0.00988475,1
0.132221,-0.00918198,0.0443316,0.0023963,1
0.102838,0.0404007,0.0482256,-0.00958521,1
0.0734559,-0.0422371,0.0548154,0.00808752,1
0.0734559,-0.00918198,0.0563131,0.00329492,1
0.161603,-0.0587647,0.0350459,0.0164746,1
0.0734559,0.0569283,0.0515205,-0.00808752,1
0.0734559,0.0569283,0.0530182,-0.0128801,1
0.132221,-0.0422371,0.0392395,0.00778799,1
0.0440735,0.00734559,0.0584099,-0.00149769,1
0.0734559,-0.00918198,0.0545159,0.0023963,1
0.0734559,-0.0422371,0.0560136,0.011682,1
0.102838,0.0404007,0.0497233,-0.00599076,1
0.102838,0.00734559,0.0500228,-0.00119815,1
0.102838,0.00734559,0.0494238,-0.00179723,1
0.102838,-0.0587647,0.0488247,0.0146774,1
0.102838,0.00734559,0.0482256,0.00269584,1
0.0146912,0.0918199,0.0700919,-0.0197695,1
0.102838,-0.0257096,0.0545159,0.00269584,1
0.0734559,-0.0422371,0.0614053,0.00928568,1
0.0440735,0.108347,0.0709905,-0.0257603,1
0.102838,0.00734559,0.0602071,-0.00928568,1
0.0734559,-0.00918198,0.0670965,-0.00539168,1
0.102838,-0.0587647,0.0614053,0.00778799,1
0.0734559,0.0569283,0.0682947,-0.0167741,1
0.102838,0.0404007,0.0626034,-0.0170737,1
0.102838,-0.0257096,0.0620044,-0.00389399,1
0.0734559,-0.0422371,0.0688937,0.00269584,1
0.0734559,0.0569283,0.070691,-0.0191704,1
0.0440735,0.0404007,0.0802762,-0.0197695,1
0.132221,-0.00918198,0.0623039,-0.0104838,1
0.102838,-0.0257096,0.0664974,-0.00569122,1
0.132221,-0.00918198,0.0584099,-0.00748845,1
0.0734559,0.0569283,0.0700919,-0.0236635,1
0.102838,0.00734559,0.0644007,-0.016175,1
0.102838,-0.0587647,0.0638016,0.000299538,1
0.102838,0.0752923,0.0632025,-0.0287556,1
0.132221,-0.00918198,0.0554145,-0.0137787,1
0.102838,-0.0587647,0.059608,-0.000299538,1
0.0734559,0.0569283,0.0664974,-0.0248616,1
0.102838,-0.0257096,0.0608062,-0.0086866,1
0.132221,-0.00918198,0.0527187,-0.0104838,1
0.0734559,0.0238732,0.0647002,-0.0182718,1
0.132221,-0.0752923,0.0533178,0.00479261,1
0.102838,-0.0257096,0.0584099,-0.00119815,1
0.102838,0.00734559,0.0584099,-0.00748845,1
0.132221,0.0238732,0.0509214,-0.0122811,1
0.0440735,0.0404007,0.0709905,-0.0185714,1
0.0734559,0.0238732,0.0682947,-0.0176727,1
0.132221,-0.0752923,0.0560136,0.00539168,1
0.0734559,0.0238732,0.0682947,-0.0134792,1
0.102838,0.00734559,0.063502,-0.0113824,1
0.161603,-0.0936562,0.0482256,0.0140783,1
0.102838,0.0404007,0.0584099,-0.0122811,1
0.102838,0.00734559,0.0584099,-0.00748845,1
0.102838,0.0404007,0.0584099,-0.016175,1
0.0734559,0.0238732,0.0658983,-0.015576,1
0.132221,-0.0752923,0.0533178,0.00748845,1
0.0734559,0.0569283,0.0658983,-0.0197695,1
0.132221,0.0238732,0.0533178,-0.016175,1
0.0734559,0.0238732,0.0658983,-0.0179723,1
0.0734559,-0.0422371,0.0682947,-0.00299538,1
0.161603,-0.0257096,0.0482256,-0.00389399,1
0.0734559,-0.00918198,0.0658983,-0.00599076,1
0.0734559,-0.00918198,0.0682947,-0.00509214,1
0.0440735,0.0404007,0.0784789,-0.0167741,1
0.102838,0.0404007,0.0685942,-0.0203686,1
0.132221,-0.0752923,0.0608062,0.00569122,1
0.102838,-0.0257096,0.0658983,-0.000599076,1
0.0440735,0.108347,0.0808752,-0.0326496,1
0.0734559,0.0569283,0.0781794,-0.0287556,1
0.190985,-0.110184,0.0506219,0.00898614,1
0.102838,0.00734559,0.0658983,-0.011682,1
0.132221,0.0238732,0.0602071,-0.0164746,1
0.0734559,0.0238732,0.0730873,-0.0182718,1
1.1606,0.108347,0.63532,0.059009,1
1.24875,-0.00918198,0.61615,0.0799766,1
1.1606,0.0404007,0.634421,0.0679951,1
1.24875,-0.00918198,0.615251,0.0772808,1
1.27813,-0.0587647,0.605666,0.0904605,1
1.24875,0.0238732,0.606864,0.0745849,1
1.24875,-0.00918198,0.603269,0.0808752,1
1.21937,0.0404007,0.607163,0.0691933,1
1.21937,0.00734559,0.606265,0.0739859,1
1.21937,0.00734559,0.605067,0.0733868,1
1.18999,0.0569283,0.611656,0.0599076,1
1.24875,-0.0752923,0.597878,0.0889628,1
1.24875,0.0238732,0.594283,0.0700919,1
1.18999,0.0238732,0.605666,0.0679951,1
1.21937,0.00734559,0.599675,0.0700919,1
1.18999,0.0569283,0.605965,0.0569122,1
1.21937,0.0404007,0.599974,0.0563131,1
1.21937,0.00734559,0.598776,0.0611057,1
