I_Q,I_D,V_Q,V_D,is_startup
0.0734559,-0.0422371,0.0134792,0.0308524,1
0.0440735,0.00734559,0.0191704,0.0215667,1
0.0734559,-0.0422371,0.0122811,0.0338478,1
0.0734559,0.0238732,0.0104838,0.0203686,1
0.0440735,0.0404007,0.016175,0.0143778,1
0.132221,-0.110184,-0.00569122,0.0491242,1
0.0146912,0.0569283,0.0170737,0.0158755,1
0.0734559,0.0238732,0.00539168,0.01947,1
0.0440735,-0.0257096,0.0110829,0.0302533,1
0.0440735,-0.0257096,0.011682,0.0323501,1
0.0440735,0.00734559,0.0122811,0.0260598,1
0.0734559,0.0238732,0.00539168,0.0212672,1
0.0146912,-0.00918198,0.0182718,0.027857,1
0.0440735,-0.0257096,0.0140783,0.0326496,1
0.0440735,0.0404007,0.0146774,0.0182718,1
0.102838,-0.0587647,0.00149769,0.0398385,1
0.0734559,-0.00918198,0.00539168,0.0323501,1
0.0146912,0.0238732,0.0191704,0.0245621,1
0.102838,-0.0257096,0.0,0.0350459,1
0.102838,-0.0257096,-0.00389399,0.0374422,1
0.0440735,0.00734559,0.00718891,0.0311519,1
0.0440735,-0.0257096,0.00838706,0.0389399,1
0.0734559,0.0238732,0.00179723,0.0284561,1
0.0440735,0.00734559,0.00808752,0.0305529,1
0.102838,-0.0936562,-0.00599076,0.0560136,1
-0.0128548,0.108347,0.0197695,0.0122811,1
-0.0128548,0.0752923,0.0254607,0.0113824,1
0.102838,-0.0587647,0.00179723,0.0392395,1
-0.0128548,0.0404007,0.0275575,0.0191704,1
0.0440735,0.0752923,0.0191704,0.00658983,1
0.0734559,-0.0422371,0.0125806,0.0302533,1
0.0734559,0.0238732,0.0113824,0.0167741,1
0.0440735,0.00734559,0.0173732,0.0188709,1
0.102838,-0.0587647,0.00329492,0.0353455,1
0.0440735,0.0404007,0.0146774,0.0152764,1
0.0440735,0.00734559,0.015576,0.020069,1
0.0440735,0.0404007,0.0167741,0.0110829,1
0.0146912,-0.00918198,0.0254607,0.0203686,1
0.0734559,-0.00918198,0.0137787,0.0209677,1
0.0440735,0.0404007,0.020069,0.00928568,1
0.0734559,-0.0422371,0.0134792,0.0269584,1
0.0734559,-0.0422371,0.0122811,0.0305529,1
0.0440735,0.0752923,0.0182718,0.00389399,1
0.0440735,-0.0257096,0.01947,0.023364,1
0.0734559,-0.00918198,0.0128801,0.0212672,1
0.0440735,-0.0587647,0.0209677,0.0347464,1
0.102838,-0.0587647,0.00778799,0.0398385,1
0.102838,0.0404007,0.00449307,0.01947,1
0.0734559,0.0238732,0.00838706,0.020069,1
0.102838,0.00734559,0.000599076,0.0221658,1
0.0440735,-0.0257096,0.0119815,0.0302533,1
0.0734559,-0.00918198,0.0062903,0.0281566,1
0.132221,-0.110184,-0.00958521,0.0548154,1
0.0440735,0.0404007,0.00718891,0.0257603,1
0.0440735,0.00734559,0.00898614,0.0305529,1
0.0734559,0.0238732,0.00299538,0.0257603,1
0.0146912,-0.00918198,0.0173732,0.0323501,1
0.0440735,0.00734559,0.0140783,0.0287556,1
0.102838,-0.0257096,0.000898614,0.0365436,1
0.0440735,0.00734559,0.0125806,0.0302533,1
0.0734559,0.0569283,0.00658983,0.0170737,1
0.0440735,-0.0257096,0.0134792,0.0332487,1
0.0734559,-0.00918198,0.00748845,0.0314515,1
0.0734559,-0.0422371,0.00688937,0.0407372,1
-0.0128548,0.0752923,0.0281566,0.0140783,1
0.0440735,0.0404007,0.020069,0.0167741,1
0.0146912,-0.00918198,0.0293547,0.0257603,1
0.0146912,0.0569283,0.0338478,0.00958521,1
0.0734559,-0.0422371,0.0227649,0.0302533,1
0.0440735,-0.0257096,0.0296543,0.0296543,1
0.0734559,-0.0422371,0.0236635,0.0362441,1
0.0734559,0.0569283,0.0227649,0.0140783,1
0.0734559,-0.0422371,0.0221658,0.0347464,1
0.0734559,-0.00918198,0.0212672,0.0299538,1
0.132221,-0.0752923,0.00569122,0.047327,1
0.0734559,-0.00918198,0.016175,0.0371427,1
0.102838,-0.0257096,0.0086866,0.0419353,1
0.0734559,-0.0422371,0.0128801,0.0485251,1
0.0440735,0.108347,0.0203686,0.0137787,1
0.0734559,-0.0422371,0.0149769,0.0431335,1
0.102838,0.00734559,0.00718891,0.0335482,1
0.102838,-0.0257096,0.00449307,0.0416358,1
0.0440735,-0.0257096,0.0164746,0.0437325,1
0.0440735,0.0752923,0.0188709,0.0203686,1
0.0440735,0.0752923,0.0209677,0.0137787,1
0.0734559,-0.0422371,0.015576,0.0374422,1
0.0440735,0.0404007,0.0227649,0.020069,1
0.0734559,0.0238732,0.0173732,0.0206681,1
0.0440735,0.0404007,0.0245621,0.0146774,1
0.0146912,0.0569283,0.0344469,0.00658983,1
0.102838,-0.0257096,0.0167741,0.0230644,1
0.0734559,-0.00918198,0.0212672,0.0209677,1
0.0440735,0.00734559,0.0284561,0.0173732,1
0.0440735,0.00734559,0.0305529,0.0167741,1
0.0734559,0.0238732,0.0251612,0.0119815,1
0.0440735,0.0404007,0.0323501,0.00599076,1
0.132221,-0.0752923,0.0122811,0.031751,1
0.0440735,0.0752923,0.0293547,0.0,1
0.0734559,-0.0422371,0.023963,0.0236635,1
0.0734559,-0.00918198,0.0236635,0.0185714,1
0.0440735,0.00734559,0.0308524,0.0149769,1
0.132221,-0.0752923,0.0107834,0.035645,1
0.0440735,0.0404007,0.027857,0.0125806,1
0.0440735,0.0752923,0.0299538,0.000299538,1
0.0734559,-0.0422371,0.0245621,0.023963,1
0.102838,-0.0587647,0.0188709,0.031751,1
0.0146912,-0.00918198,0.0392395,0.023963,1
0.102838,0.00734559,0.0218663,0.0203686,1
0.0440735,0.0404007,0.0347464,0.011682,1
0.0440735,0.00734559,0.0374422,0.0164746,1
0.0734559,-0.0422371,0.0329492,0.0287556,1
0.0734559,-0.0422371,0.0332487,0.0323501,1
0.0734559,0.0238732,0.0335482,0.0188709,1
0.0734559,0.0238732,0.0338478,0.0167741,1
0.102838,0.0752923,0.0266589,0.00179723,1
0.0440735,-0.0257096,0.0392395,0.0209677,1
0.132221,-0.0752923,0.0197695,0.035645,1
0.0734559,0.0238732,0.0302533,0.0167741,1
0.0734559,-0.00918198,0.0305529,0.023364,1
0.0734559,0.0238732,0.0308524,0.015576,1
0.102838,0.00734559,0.023364,0.0176727,1
0.0734559,-0.0422371,0.0287556,0.0299538,1
0.0440735,0.0404007,0.0365436,0.0125806,1
0.0734559,0.0238732,0.0320506,0.0131797,1
0.102838,-0.0257096,0.0248616,0.0236635,1
0.0146912,0.0238732,0.0449307,0.0131797,1
0.161603,-0.0257096,0.0125806,0.023963,1
0.102838,0.00734559,0.0206681,0.0176727,1
0.0734559,-0.0422371,0.0260598,0.0299538,1
0.0734559,0.0569283,0.0263593,0.00808752,1
0.102838,-0.0257096,0.0191704,0.0242626,1
0.0734559,-0.0422371,0.0245621,0.0308524,1
0.0734559,0.0569283,0.0248616,0.00898614,1
0.0440735,0.00734559,0.0323501,0.0167741,1
0.132221,-0.00918198,0.0128801,0.0203686,1
0.0440735,0.0404007,0.0320506,0.0086866,1
0.132221,-0.00918198,0.0128801,0.0176727,1
0.102838,-0.0257096,0.016175,0.0227649,1
0.0734559,-0.0422371,0.0218663,0.0293547,1
0.132221,-0.0422371,0.00748845,0.0329492,1
0.0440735,0.0404007,0.0257603,0.0152764,1
0.0440735,0.00734559,0.0290552,0.020069,1
0.102838,-0.0587647,0.0173732,0.0365436,1
0.102838,-0.0257096,0.0158755,0.0329492,1
0.0734559,-0.0422371,0.0215667,0.039539,1
0.102838,-0.0587647,0.0149769,0.047327,1
0.0440735,0.0404007,0.0281566,0.0269584,1
0.0734559,0.0569283,0.023963,0.0191704,1
0.102838,-0.0257096,0.0170737,0.0353455,1
0.0734559,0.0569283,0.0230644,0.0164746,1
0.0734559,-0.0422371,0.023963,0.0371427,1
0.102838,0.00734559,0.0170737,0.027857,1
0.0734559,0.0238732,0.0230644,0.0230644,1
0.0734559,-0.0422371,0.0236635,0.0380413,1
0.0734559,0.0569283,0.0245621,0.016175,1
0.0146912,0.0918199,0.0401381,0.0023963,1
0.102838,-0.0587647,0.023364,0.0332487,1
0.0440735,0.00734559,0.0365436,0.0212672,1
0.0734559,0.0569283,0.0326496,0.00808752,1
0.102838,-0.0257096,0.0257603,0.0242626,1
0.0734559,0.0238732,0.031751,0.0137787,1
0.0734559,-0.0422371,0.0323501,0.0287556,1
0.0734559,0.0918199,0.0332487,-0.00209677,1
0.0734559,0.0569283,0.0341473,-0.000898614,1
0.132221,-0.0752923,0.01947,0.027857,1
0.0734559,0.0238732,0.0323501,0.00898614,1
0.0440735,-0.0257096,0.0413362,0.0197695,1
0.0734559,-0.0422371,0.0377418,0.0263593,1
0.102838,0.00734559,0.0314515,0.0170737,1
0.132221,-0.0422371,0.0227649,0.0293547,1
0.0734559,0.0238732,0.0344469,0.0158755,1
0.0734559,-0.00918198,0.0359446,0.0221658,1
0.132221,-0.0752923,0.0221658,0.0398385,1
0.132221,0.0569283,0.0185714,0.0125806,1
0.102838,0.00734559,0.0224653,0.0203686,1
0.0440735,0.00734559,0.0365436,0.01947,1
0.0734559,-0.00918198,0.0329492,0.023364,1
0.0440735,0.143239,0.0419353,-0.0149769,1
0.132221,-0.143239,0.0230644,0.0461288,1
0.0734559,-0.00918198,0.0347464,0.0242626,1
0.102838,-0.0257096,0.0284561,0.0290552,1
0.102838,0.00734559,0.027258,0.0227649,1
0.102838,0.0404007,0.0263593,0.0137787,1
0.0734559,-0.0422371,0.0326496,0.0314515,1
0.0734559,0.0569283,0.0341473,0.00958521,1
0.132221,-0.0422371,0.0203686,0.0302533,1
0.102838,0.00734559,0.0242626,0.0209677,1
0.0440735,0.0752923,0.0383409,0.00329492,1
0.0440735,0.00734559,0.0422348,0.0140783,1
0.102838,-0.0257096,0.0311519,0.0218663,1
0.102838,0.0404007,0.0299538,0.00748845,1
0.0146912,0.0569283,0.051221,-0.000599076,1
0.0734559,-0.00918198,0.0428339,0.011682,1
0.0734559,0.0238732,0.0443316,0.00389399,1
0.0734559,-0.0422371,0.0458293,0.0188709,1
0.0734559,-0.00918198,0.0485251,0.0140783,1
0.0734559,-0.00918198,0.0503224,0.0146774,1
0.132221,-0.0422371,0.0374422,0.023963,1
0.132221,-0.0752923,0.0341473,0.0359446,1
0.132221,0.0238732,0.0311519,0.0170737,1
0.0734559,0.0238732,0.0428339,0.0149769,1
0.102838,-0.0257096,0.0371427,0.0257603,1
0.0734559,0.0238732,0.0440321,0.0152764,1
0.0440735,0.0404007,0.0536173,0.00898614,1
0.0734559,0.0238732,0.0503224,0.00958521,1
0.132221,-0.00918198,0.0374422,0.016175,1
0.0734559,-0.0422371,0.0491242,0.0254607,1
0.0734559,0.0569283,0.0509214,0.00359446,1
0.102838,-0.0587647,0.0452302,0.0284561,1
0.102838,0.00734559,0.0446312,0.0164746,1
0.102838,0.0404007,0.0440321,0.00748845,1
0.132221,-0.0752923,0.0359446,0.0332487,1
0.0734559,-0.0422371,0.0479261,0.0314515,1
0.102838,0.00734559,0.0422348,0.0221658,1
0.102838,-0.0587647,0.0416358,0.0386404,1
0.0440735,0.0752923,0.0560136,0.00958521,1
0.102838,-0.0587647,0.0452302,0.0371427,1
0.0734559,0.0238732,0.0521196,0.0212672,1
0.102838,0.00734559,0.0464284,0.0230644,1
0.132221,0.0238732,0.0386404,0.0185714,1
0.0440735,-0.0257096,0.0578108,0.0290552,1
0.132221,-0.00918198,0.0398385,0.027258,1
0.0734559,0.0569283,0.0515205,0.0107834,1
0.102838,0.00734559,0.0458293,0.0185714,1
0.161603,-0.0257096,0.0302533,0.0266589,1
0.0440735,0.0404007,0.0566127,0.0119815,1
0.0734559,0.0569283,0.0539168,0.00419353,1
0.132221,-0.0422371,0.0416358,0.0248616,1
0.0734559,0.0569283,0.0539168,0.00299538,1
0.102838,-0.0257096,0.0491242,0.0191704,1
0.102838,-0.0587647,0.0491242,0.0299538,1
0.132221,-0.0422371,0.0416358,0.0308524,1
0.0734559,0.0238732,0.0539168,0.0173732,1
0.0734559,-0.0422371,0.0566127,0.0323501,1
0.102838,0.00734559,0.0518201,0.0230644,1
0.102838,-0.0257096,0.0518201,0.0308524,1
0.102838,0.00734559,0.0518201,0.0245621,1
0.102838,0.0404007,0.0518201,0.0158755,1
0.161603,-0.0587647,0.0365436,0.0374422,1
0.0734559,0.0569283,0.0539168,0.0128801,1
0.132221,-0.00918198,0.0416358,0.0251612,1
0.102838,0.00734559,0.0467279,0.0215667,1
0.102838,-0.0257096,0.0467279,0.0293547,1
0.132221,-0.00918198,0.0392395,0.0275575,1
0.102838,-0.0257096,0.0443316,0.0323501,1
0.132221,-0.00918198,0.0365436,0.0305529,1
0.102838,0.00734559,0.0416358,0.0266589,1
0.102838,0.00734559,0.0416358,0.0260598,1
0.0734559,0.0918199,0.0491242,0.00389399,1
0.102838,-0.0587647,0.0443316,0.0347464,1
0.0734559,0.0918199,0.0515205,0.00119815,1
0.102838,-0.0587647,0.0467279,0.0320506,1
0.102838,-0.0587647,0.0467279,0.0368432,1
0.0734559,0.0918199,0.0539168,0.00329492,1
0.132221,-0.00918198,0.0416358,0.0215667,1
0.102838,0.00734559,0.0485251,0.0179723,1
0.0734559,0.0238732,0.0566127,0.0131797,1
1.13122,0.0569283,0.671864,0.0119815,1
1.1606,0.0404007,0.670066,0.011682,1
1.27813,-0.0587647,0.643407,0.0332487,1
1.21937,0.00734559,0.651795,0.0212672,1
1.18999,-0.00918198,0.659283,0.0251612,1
1.21937,-0.0257096,0.653292,0.0299538,1
1.1606,0.0752923,0.66737,0.00658983,1
1.13122,-0.0422371,0.678453,0.0302533,1
1.18999,0.0238732,0.670066,0.0167741,1
1.24875,0.0238732,0.656288,0.0146774,1
1.18999,-0.00918198,0.66767,0.0212672,1
1.18999,0.0569283,0.669168,0.00509214,1
1.18999,0.0238732,0.670665,0.0086866,1
1.18999,-0.0422371,0.672163,0.0236635,1
1.1606,0.00734559,0.681149,0.0143778,1
1.1606,0.0404007,0.685043,0.00539168,1
1.24875,-0.00918198,0.666172,0.0146774,1
1.18999,-0.00918198,0.677555,0.0152764,1
1.21937,0.00734559,0.671564,0.011682,1
1.24875,-0.00918198,0.662877,0.015576,1
1.21937,-0.0257096,0.666771,0.0203686,1
1.21937,-0.0257096,0.665573,0.0227649,1
1.24875,-0.0422371,0.656887,0.0293547,1
1.13122,0.0238732,0.683546,0.0158755,1
1.24875,-0.0422371,0.659882,0.0308524,1
1.18999,-0.0422371,0.671265,0.0344469,1
1.18999,0.0569283,0.672762,0.0125806,1
1.21937,0.00734559,0.666771,0.0203686,1
1.21937,-0.0587647,0.665573,0.0365436,1
1.1606,0.0404007,0.679652,0.0164746,1
1.21937,0.00734559,0.668269,0.0212672,1
